system,method,shots,computer,Moment 0,Moment 1,Moment 2,Moment 3,Moment 4,Moment 5,Moment 6,Moment 7,Moment 8,Moment 9,PDS 1,PDS 2,PDS 3,PDS 4,PDS 5
linear_4,mix,21504,qasm simulator,1.0,1.82421875,6.9375,9.953125,87.890625,-91.57421875,1906.890625,-8015.9140625,63218.96875,-368833.72265625,1.82421875,-3.2800572503826855,-5.8496052155872595,-6.3534670996003015,-6.458567874607885
linear_4,mix,21504,qasm simulator,1.0,1.791015625,6.56640625,9.978515625,80.0390625,-68.068359375,1678.88671875,-6812.068359375,54751.828125,-316700.490234375,1.791015625,-3.0197464504732565,-5.797355585482223,-6.3279738142545465,-6.456623248433532
linear_4,mix,21504,qasm simulator,1.0,1.748046875,6.61328125,9.919921875,75.9453125,-35.517578125,1408.71484375,-4949.783203125,41922.390625,-231797.345703125,1.748046875,-2.96412702751763,-5.305573197399815,-6.248254171946293,-6.456364086111544
linear_4,mix,21504,qasm simulator,1.0,1.919921875,7.14453125,10.771484375,86.8359375,-65.845703125,1764.04296875,-6907.525390625,56142.234375,-321083.861328125,1.919921875,-3.419332989584544,-5.675829365090893,-6.357139018205624,-6.463245154978146
linear_4,mix,21504,qasm simulator,1.0,1.83984375,6.78515625,10.91796875,76.9453125,-24.23828125,1405.44921875,-4784.97265625,41533.265625,-228200.12890625,1.83984375,-3.002482727334309,-5.3601810811429775,-6.254659926631165,-6.456621913255351
linear_4,mix,21504,qasm simulator,1.0,1.84375,7.26953125,9.8359375,89.4140625,-79.3125,1811.46484375,-7138.7578125,57129.453125,-326161.15625,1.84375,-3.490955249602817,-5.510829907422009,-6.361382612686032,-6.4641443359057185
linear_4,mix,21504,qasm simulator,1.0,1.7578125,7.14453125,8.63671875,90.6796875,-105.625,1922.35546875,-8014.77734375,62244.921875,-360602.5703125,1.7578125,-3.496748784611326,-5.552742679602075,-6.3600382568606655,-6.4629524013413295
linear_4,mix,21504,qasm simulator,1.0,1.82421875,6.87890625,10.7109375,79.2421875,-31.29296875,1462.27734375,-5058.875,43378.671875,-239074.22265625,1.82421875,-3.0676404070829624,-5.347759841149645,-6.277710187088685,-6.458259463692457
linear_4,mix,21504,qasm simulator,1.0,1.943359375,6.67578125,11.845703125,75.4921875,-17.267578125,1411.01171875,-4895.583984375,42881.046875,-238311.541015625,1.943359375,-2.9275453058333367,-5.664805705612924,-6.306126252616561,-6.45938072647098
linear_4,mix,21504,qasm simulator,1.0,1.77734375,7.41015625,8.375,96.4609375,-130.79296875,2120.27734375,-9187.6015625,70135.484375,-410654.42578125,1.77734375,-3.683798256631096,-5.6249152860571865,-6.360928201729271,-6.461750680591417
linear_4,mix,21504,qasm simulator,1.0,1.828125,7.14453125,9.2421875,90.9296875,-107.875,1978.94921875,-8436.3671875,65476.046875,-382592.828125,1.828125,-3.5406969333841056,-5.725158827749057,-6.35049619733776,-6.4607777067465015
linear_4,mix,21504,qasm simulator,1.0,1.6484375,6.9140625,7.24609375,89.359375,-127.046875,1959.4921875,-8531.13671875,64620.21875,-378385.1796875,1.6484375,-3.459262177935271,-5.541789075701423,-6.332439343655912,-6.460390592094578
linear_4,mix,21504,qasm simulator,1.0,1.87109375,6.80859375,10.35546875,82.0234375,-63.58203125,1679.30078125,-6648.97265625,53877.796875,-309328.84765625,1.87109375,-3.2391248179953407,-5.716392426654293,-6.332439729448085,-6.460430339855714
linear_4,mix,21504,qasm simulator,1.0,1.830078125,6.90234375,9.490234375,87.8046875,-101.599609375,1933.70703125,-8298.439453125,64662.609375,-379168.029296875,1.830078125,-3.3943520464742236,-5.852302330359925,-6.35517362721758,-6.459866948469355
linear_4,mix,21504,qasm simulator,1.0,1.91796875,6.80859375,12.6640625,73.0546875,20.78515625,1191.30078125,-3221.65625,32189.859375,-166329.34765625,1.91796875,-2.7190432697501237,-5.215021116756954,-6.1976963427866405,-6.452846969262551
linear_4,mix,21504,qasm simulator,1.0,1.818359375,6.73828125,10.404296875,76.8203125,-30.775390625,1410.90234375,-4877.876953125,41749.890625,-229958.806640625,1.818359375,-3.060368970218082,-5.321387858482863,-6.273130222431123,-6.46015809888698
linear_4,mix,21504,qasm simulator,1.0,1.78515625,6.7421875,10.09765625,82.125,-66.26171875,1693.6484375,-6742.91796875,54492.5625,-313253.24609375,1.78515625,-3.0635651128419554,-5.702739607173393,-6.31499663397741,-6.456262410733229
linear_4,mix,21504,qasm simulator,1.0,1.7109375,7.2578125,7.83984375,96.546875,-144.546875,2187.2734375,-9746.10546875,73615.59375,-434453.7421875,1.7109375,-3.585650216369269,-5.697027376651201,-6.350545566358102,-6.4595815773169605
linear_4,mix,21504,qasm simulator,1.0,1.83203125,6.84375,10.37890625,80.03125,-43.04296875,1524.0625,-5528.43359375,46297.4375,-258670.79296875,1.83203125,-3.150990374915074,-5.430731006164098,-6.311056591784365,-6.4617923908533275
linear_4,mix,21504,qasm simulator,1.0,1.849609375,6.9921875,9.755859375,89.328125,-102.369140625,1972.4453125,-8465.587890625,66075.03125,-387593.212890625,1.849609375,-3.4172669818212875,-5.884475664728317,-6.360537720878145,-6.459680902545059
linear_4,mix,21504,qasm simulator,1.0,1.896484375,6.95703125,9.904296875,88.2109375,-99.556640625,1946.98046875,-8359.830078125,65327.984375,-383437.259765625,1.896484375,-3.4983151773349803,-5.924505352441707,-6.370290007161967,-6.461989808520684
linear_4,mix,21504,qasm simulator,1.0,1.7421875,7.1171875,8.80859375,87.75,-86.375,1774.7421875,-7041.77734375,55666.4375,-317636.3671875,1.7421875,-3.413605653960465,-5.401307746694769,-6.3383927982505615,-6.46245665160776
linear_4,mix,21504,qasm simulator,1.0,1.75,6.91796875,8.87109375,86.4921875,-93.9765625,1825.03515625,-7554.48046875,59140.609375,-342399.078125,1.75,-3.3457620477459833,-5.590412715966238,-6.3282222375082195,-6.459735727127393
linear_4,mix,21504,qasm simulator,1.0,1.896484375,6.68359375,11.791015625,74.3671875,-4.314453125,1313.92578125,-4176.044921875,38028.734375,-205670.525390625,1.896484375,-2.835333667302258,-5.41945070982894,-6.275166112281578,-6.4591011171742085
linear_4,mix,21504,qasm simulator,1.0,1.927734375,6.7578125,10.486328125,82.828125,-73.376953125,1761.5546875,-7253.630859375,58053.78125,-337399.244140625,1.927734375,-3.340475361185444,-5.930956805992983,-6.370007483560056,-6.464391695818698
linear_4,mix,21504,qasm simulator,1.0,1.876953125,6.734375,11.642578125,71.21875,18.814453125,1106.703125,-2768.732421875,28187.6875,-140704.373046875,1.876953125,-2.864832050598671,-4.928449392552179,-6.237373451849673,-6.470642502334112
linear_4,mix,21504,qasm simulator,1.0,1.671875,7.1640625,6.83984375,96.84375,-164.7109375,2251.6953125,-10334.76171875,76773.375,-456366.59375,1.671875,-3.666250677139689,-5.697441858975338,-6.354358401831085,-6.460558007788643
linear_4,mix,21504,qasm simulator,1.0,1.734375,6.7421875,9.21875,79.5625,-58.03125,1539.0859375,-5776.015625,47063.1875,-264693.984375,1.734375,-3.1600443552878184,-5.340570190973434,-6.277998700885478,-6.458924722376846
linear_4,mix,21504,qasm simulator,1.0,1.80078125,6.68359375,10.69921875,79.2109375,-46.41796875,1575.67578125,-5979.01953125,49670.171875,-282166.07421875,1.80078125,-2.9183200536788245,-5.6687384762515745,-6.298007114692901,-6.454649370450513
linear_4,mix,21504,qasm simulator,1.0,1.677734375,7.22265625,6.400390625,103.3203125,-206.908203125,2574.48046875,-12453.435546875,91095.390625,-549788.869140625,1.677734375,-3.7821261182176804,-5.927059249343094,-6.378754126243351,-6.460370858769858
linear_4,mix,21504,qasm simulator,1.0,1.8671875,6.9921875,9.47265625,88.46875,-103.546875,1941.5859375,-8333.22265625,64791.0,-379783.5859375,1.8671875,-3.5378456366566575,-5.823871544656574,-6.359825300440361,-6.4620056643301576
linear_4,mix,21504,qasm simulator,1.0,1.939453125,6.7890625,11.794921875,78.6875,-28.380859375,1515.9765625,-5477.619140625,46970.6875,-263862.201171875,1.939453125,-3.004988836898422,-5.732953349801777,-6.324739896214458,-6.459104001823415
linear_4,mix,21504,qasm simulator,1.0,1.837890625,7.33984375,8.763671875,93.4921875,-113.060546875,1994.58203125,-8389.759765625,64844.734375,-376540.458984375,1.837890625,-3.7409461171580958,-5.575986345351961,-6.425442041508461,-6.475066447330125
linear_4,mix,21504,qasm simulator,1.0,1.84765625,6.7578125,11.33984375,72.125,13.41015625,1131.9140625,-2913.62890625,29006.6875,-145677.21484375,1.84765625,-2.8954600026795188,-4.911254654470277,-6.240420192356868,-6.469220765592288
linear_4,mix,21504,qasm simulator,1.0,1.71875,6.92578125,9.24609375,82.5859375,-60.3046875,1587.41796875,-5897.62109375,48114.859375,-269452.390625,1.71875,-3.196000010870084,-5.293301530743086,-6.289538577397906,-6.458826849081411
linear_4,mix,21504,qasm simulator,1.0,1.759765625,7.171875,7.716796875,96.9375,-158.154296875,2270.765625,-10423.197265625,78027.125,-464625.255859375,1.759765625,-3.7084157632386896,-5.828487690272113,-6.372927772457485,-6.46167129270161
linear_4,mix,21504,qasm simulator,1.0,1.8203125,7.0546875,10.38671875,83.1875,-46.859375,1578.9921875,-5706.13671875,47669.5625,-265647.6640625,1.8203125,-3.2189349234442024,-5.372725897203249,-6.307040942526568,-6.460022937756728
linear_4,mix,21504,qasm simulator,1.0,1.818359375,6.8828125,8.650390625,89.046875,-121.751953125,2015.2734375,-8941.544921875,68322.84375,-403805.884765625,1.818359375,-3.563585399909005,-5.853903100522764,-6.366548843145791,-6.462648004156494
linear_4,mix,21504,qasm simulator,1.0,1.880859375,6.90234375,11.552734375,79.4609375,-23.291015625,1473.58203125,-5066.306640625,44114.921875,-243616.400390625,1.880859375,-2.995715238742199,-5.49039706236846,-6.291743293849678,-6.45728930637906
linear_4,mix,21504,qasm simulator,1.0,1.845703125,6.75390625,11.076171875,74.4453125,-5.630859375,1266.19921875,-3837.150390625,35152.640625,-186186.857421875,1.845703125,-2.957685076896522,-5.146009067182178,-6.26275866167628,-6.4635181628640535
linear_4,mix,21504,qasm simulator,1.0,1.810546875,6.63671875,10.423828125,80.5078125,-61.197265625,1669.67578125,-6659.740234375,54110.453125,-311745.142578125,1.810546875,-2.9849936140808326,-5.807921478088025,-6.329854036014445,-6.4562065449479284
linear_4,mix,21504,qasm simulator,1.0,1.740234375,6.48828125,10.685546875,70.5078125,1.240234375,1168.58984375,-3370.126953125,31673.515625,-165176.697265625,1.740234375,-2.6952989426515606,-5.039412221606056,-6.15271041232335,-6.451123392378634
linear_4,mix,21504,qasm simulator,1.0,1.8203125,6.828125,11.3203125,77.328125,-13.9765625,1378.1875,-4468.1328125,39867.84375,-216045.9609375,1.8203125,-2.883099160082867,-5.315655305873934,-6.247705312623104,-6.454521041440369
linear_4,mix,21504,qasm simulator,1.0,1.880859375,7.00390625,11.556640625,76.5390625,2.107421875,1260.54296875,-3589.154296875,33890.953125,-175872.916015625,1.880859375,-3.0502188107765043,-5.041768583788926,-6.256045698447407,-6.4633329777043524
linear_4,mix,21504,qasm simulator,1.0,1.671875,7.41015625,6.33203125,100.7734375,-176.3984375,2322.71484375,-10629.64453125,78492.859375,-465434.53125,1.671875,-3.8240155072297695,-5.600855448191192,-6.388872633315604,-6.46500329145004
linear_4,mix,21504,qasm simulator,1.0,1.80078125,6.9140625,10.609375,78.578125,-23.72265625,1396.3359375,-4578.7890625,40038.78125,-216663.93359375,1.80078125,-3.057938011450364,-5.191122785018559,-6.260306692490234,-6.458494160880143
linear_4,mix,21504,qasm simulator,1.0,1.78515625,7.1015625,9.22265625,87.15625,-82.13671875,1768.0390625,-7016.29296875,55744.375,-318563.99609375,1.78515625,-3.4197726454563933,-5.463071880672636,-6.338990687679388,-6.462576805096346
linear_4,mix,21504,qasm simulator,1.0,1.951171875,6.74609375,12.068359375,75.9140625,-12.064453125,1395.28515625,-4712.103515625,41843.140625,-230766.705078125,1.951171875,-2.926140944351812,-5.612639695949707,-6.299660221274084,-6.459129554065929
linear_4,mix,21504,qasm simulator,1.0,1.693359375,6.82421875,9.107421875,81.8203125,-65.478515625,1608.76953125,-6147.720703125,49677.953125,-280816.275390625,1.693359375,-3.1321275717862127,-5.366018043003076,-6.264626220721766,-6.455738010272693
linear_4,mix,21504,qasm simulator,1.0,1.86328125,6.78515625,9.875,85.2578125,-89.14453125,1854.54296875,-7833.9453125,61712.515625,-360686.02734375,1.86328125,-3.335872296007506,-5.8987991631510805,-6.366299789233786,-6.461932309465169
linear_4,mix,21504,qasm simulator,1.0,1.9140625,7.0703125,10.0546875,92.546875,-116.6171875,2120.1171875,-9386.2890625,72643.96875,-430163.6484375,1.9140625,-3.557689747302882,-6.081483327926382,-6.3918240581682095,-6.461072579885235
linear_4,mix,21504,qasm simulator,1.0,1.650390625,6.85546875,8.408203125,81.5234375,-65.974609375,1554.47265625,-5781.216796875,46624.421875,-260349.787109375,1.650390625,-3.204730288480195,-5.178794661177227,-6.267465503873378,-6.4585023732342615
linear_4,mix,21504,qasm simulator,1.0,1.892578125,7.2734375,9.927734375,91.4375,-94.255859375,1937.0859375,-8000.251953125,63064.5625,-365411.904296875,1.892578125,-3.6038259883549078,-5.698025760810933,-6.3815366924250725,-6.465465223171312
linear_4,mix,21504,qasm simulator,1.0,1.951171875,6.25390625,13.982421875,59.7421875,80.826171875,763.12109375,-731.298828125,15840.046875,-63659.673828125,1.951171875,-1.8649027076647369,-4.772342796918839,-5.91731461490553,-6.4359329122407685
linear_4,mix,21504,qasm simulator,1.0,1.857421875,6.91015625,10.447265625,84.6171875,-70.447265625,1761.68359375,-7084.263671875,57077.421875,-329162.189453125,1.857421875,-3.2279260052959113,-5.765135656647648,-6.3341968139561535,-6.458254182603367
linear_4,mix,21504,qasm simulator,1.0,1.814453125,7.0625,9.228515625,87.90625,-91.638671875,1839.59375,-7544.974609375,59324.4375,-342615.216796875,1.814453125,-3.4779834089767516,-5.5897709319361635,-6.356630626696797,-6.463940872729696
linear_4,mix,21504,qasm simulator,1.0,1.86328125,7.03515625,9.87890625,88.7265625,-94.99609375,1921.16796875,-8095.48046875,63599.953125,-371097.29296875,1.86328125,-3.4413539551420165,-5.815452132506293,-6.355072109329569,-6.460407790884274
linear_4,mix,21504,qasm simulator,1.0,1.7734375,6.83984375,9.8984375,79.8828125,-46.3828125,1511.47265625,-5470.9140625,45549.703125,-253807.7890625,1.7734375,-3.1308075491942895,-5.3325109181998425,-6.274640853310435,-6.458238709712848
linear_4,mix,21504,qasm simulator,1.0,1.978515625,7.03515625,11.501953125,82.1796875,-38.193359375,1580.65234375,-5757.201171875,48659.671875,-273119.115234375,1.978515625,-3.339869662907892,-5.619005520477301,-6.374290935582361,-6.471017027370841
linear_4,mix,21504,qasm simulator,1.0,1.880859375,6.6796875,10.107421875,81.96875,-77.306640625,1755.1796875,-7300.423828125,58056.625,-338196.306640625,1.880859375,-3.272289977455658,-5.898456131686714,-6.353865798423319,-6.460788073224457
linear_4,mix,21504,qasm simulator,1.0,1.75,7.0234375,8.328125,90.03125,-115.984375,1964.2734375,-8445.5625,64850.75,-379178.53125,1.75,-3.50433493388101,-5.63810820587216,-6.349314942122927,-6.461571843572935
linear_4,mix,21504,qasm simulator,1.0,1.9375,6.4765625,13.59375,64.328125,63.65625,891.2421875,-1423.8125,20412.90625,-91718.75,1.9375,-2.209991540632554,-4.897611889511218,-6.029928876418397,-6.443943964012288
linear_4,mix,21504,qasm simulator,1.0,1.904296875,6.94921875,11.052734375,82.9765625,-50.892578125,1653.36328125,-6294.837890625,52108.390625,-296125.189453125,1.904296875,-3.210240423538611,-5.685708799696204,-6.334491633639171,-6.460315775472399
linear_4,mix,21504,qasm simulator,1.0,1.77734375,6.83984375,9.609375,83.6953125,-74.66796875,1723.62890625,-6902.6171875,55203.203125,-317211.30078125,1.77734375,-3.2077745076719135,-5.6077517800907835,-6.313480417497425,-6.45796210105177
linear_4,mix,21504,qasm simulator,1.0,1.8125,6.69921875,10.7109375,74.1015625,-9.203125,1263.48828125,-3863.7109375,35066.390625,-185918.34375,1.8125,-2.948807877427845,-5.115129888075842,-6.263053070146286,-6.464027189766983
linear_4,mix,21504,qasm simulator,1.0,1.833984375,6.86328125,10.642578125,79.0859375,-33.533203125,1468.60546875,-5137.005859375,43808.109375,-242237.837890625,1.833984375,-3.099066959641226,-5.366697073012965,-6.283793280084167,-6.459346364643969
linear_4,mix,21504,qasm simulator,1.0,1.896484375,7.140625,9.279296875,95.90625,-141.337890625,2260.609375,-10316.392578125,78444.8125,-467750.572265625,1.896484375,-3.7292671425670565,-6.077853246639019,-6.398036042662542,-6.4627567970360085
linear_4,mix,21504,qasm simulator,1.0,1.783203125,7.32421875,8.365234375,95.3046875,-128.708984375,2096.31640625,-9086.064453125,69401.234375,-406457.826171875,1.783203125,-3.6753819157688343,-5.639260027435569,-6.3742131691388,-6.46357353938078
linear_4,mix,21504,qasm simulator,1.0,1.76953125,7.41796875,7.3515625,103.3515625,-185.86328125,2489.98828125,-11706.0625,86686.015625,-519327.93359375,1.76953125,-3.875974681601084,-5.878001186664855,-6.388843703645864,-6.462356252713716
linear_4,mix,21504,qasm simulator,1.0,1.76171875,7.20703125,8.328125,94.5703125,-130.88671875,2109.27734375,-9241.9453125,70469.265625,-414216.66015625,1.76171875,-3.5927143378914015,-5.701875551306493,-6.366264689032705,-6.461673645675473
linear_4,mix,21504,qasm simulator,1.0,1.822265625,7.03125,9.564453125,86.90625,-84.099609375,1805.5625,-7322.232421875,58057.1875,-334525.146484375,1.822265625,-3.407241361525417,-5.608560066084287,-6.3430638946804745,-6.461801374177178
linear_4,mix,21504,qasm simulator,1.0,1.74609375,6.73046875,9.37890625,82.5234375,-76.47265625,1712.34765625,-6919.90234375,55124.671875,-317586.00390625,1.74609375,-3.143613220481813,-5.621599221461686,-6.306881398678582,-6.456930033701454
linear_4,mix,21504,qasm simulator,1.0,1.796875,6.73828125,10.1640625,79.0703125,-44.703125,1516.65234375,-5552.8359375,46313.640625,-259477.265625,1.796875,-3.071602234065825,-5.444717821990645,-6.298431316023353,-6.4595337601389895
linear_4,mix,21504,qasm simulator,1.0,1.865234375,7.0234375,9.474609375,90.71875,-112.650390625,2031.3359375,-8859.009765625,68531.625,-403563.603515625,1.865234375,-3.543502004866733,-5.903650222731585,-6.374941082438456,-6.462213859329276
linear_4,mix,21504,qasm simulator,1.0,1.8046875,6.828125,9.98828125,83.046875,-67.953125,1699.625,-6732.86328125,54319.53125,-311503.0859375,1.8046875,-3.1754383134953557,-5.642720600203662,-6.317810562545867,-6.458067809742027
linear_4,mix,21504,qasm simulator,1.0,1.919921875,6.78515625,11.388671875,79.0234375,-34.673828125,1530.99609375,-5604.923828125,47515.484375,-267515.017578125,1.919921875,-3.0696701830102864,-5.682727702994056,-6.324251174025138,-6.4604399190319945
linear_4,mix,21504,qasm simulator,1.0,1.796875,6.52734375,9.6484375,80.3046875,-76.921875,1715.17578125,-7119.1328125,56539.984375,-328956.703125,1.796875,-3.1010327739379484,-5.83298684432261,-6.33792130163559,-6.458207685408728
linear_4,mix,21504,qasm simulator,1.0,1.904296875,7.16796875,10.275390625,89.0390625,-85.212890625,1878.98828125,-7707.310546875,61230.640625,-354581.017578125,1.904296875,-3.5111126487013045,-5.7462351968631475,-6.357132864088632,-6.462017705826229
linear_4,mix,21504,qasm simulator,1.0,1.892578125,6.91015625,11.267578125,79.7890625,-30.154296875,1496.60546875,-5264.591796875,45167.578125,-250843.013671875,1.892578125,-3.1028046479213223,-5.492113278672153,-6.303390451237265,-6.459887115598992
linear_4,mix,21504,qasm simulator,1.0,1.7734375,6.97265625,9.5625,82.7109375,-56.4921875,1579.93359375,-5814.859375,47737.609375,-266766.7578125,1.7734375,-3.2653895402640507,-5.3087502057948,-6.324885423903661,-6.463741387225575
linear_4,mix,21504,qasm simulator,1.0,1.814453125,6.94921875,9.662109375,87.1015625,-90.693359375,1865.76953125,-7783.689453125,61311.515625,-356602.013671875,1.814453125,-3.3310077355122467,-5.750990430074876,-6.337986742895861,-6.458757579229655
linear_4,mix,21504,qasm simulator,1.0,2.033203125,6.7109375,12.603515625,80.78125,-43.904296875,1705.2734375,-6794.052734375,56587.75,-327996.904296875,2.033203125,-2.9539600262536867,-6.376081093027316,-6.4674667387252756,-6.467616149107205
linear_4,mix,21504,qasm simulator,1.0,1.865234375,6.7578125,11.119140625,76.265625,-19.142578125,1379.0546875,-4609.576171875,40472.65625,-221344.337890625,1.865234375,-2.9932338872261943,-5.369652220113711,-6.275601314494017,-6.459784783400246
linear_4,mix,21504,qasm simulator,1.0,1.908203125,7.109375,10.666015625,87.703125,-73.185546875,1819.90625,-7287.021484375,58723.34375,-338056.716796875,1.908203125,-3.3980186331310755,-5.752232157101876,-6.363931363280926,-6.4624915654895725
linear_4,mix,21504,qasm simulator,1.0,1.7109375,6.95703125,8.9921875,84.5234375,-74.3203125,1682.48046875,-6534.5078125,52299.859375,-296822.6015625,1.7109375,-3.246198095654274,-5.381021533929921,-6.293292851028078,-6.457990029928297
linear_4,mix,21504,qasm simulator,1.0,1.953125,6.74609375,12.53515625,75.5703125,-3.3671875,1372.53515625,-4505.56640625,40868.703125,-224038.875,1.953125,-2.7897852520093305,-5.648705036183955,-6.295886974685926,-6.456190651810969
linear_4,mix,21504,qasm simulator,1.0,1.89453125,7.19921875,10.13671875,90.9609375,-94.54296875,1954.62890625,-8162.11328125,64339.046875,-374383.54296875,1.89453125,-3.530205057922334,-5.793924598246845,-6.368439155374093,-6.462159622263801
linear_4,mix,21504,qasm simulator,1.0,1.8203125,6.828125,10.55859375,78.90625,-33.96875,1467.078125,-5136.85546875,43774.4375,-242087.9453125,1.8203125,-3.0711083985560963,-5.367133350105873,-6.288104249672969,-6.459522247930134
linear_4,mix,21504,qasm simulator,1.0,1.892578125,6.66796875,11.994140625,73.8359375,0.767578125,1291.97265625,-4019.505859375,37139.796875,-199841.294921875,1.892578125,-2.7587545197130154,-5.418215328955571,-6.262054314814831,-6.456617424776002
linear_4,mix,21504,qasm simulator,1.0,1.958984375,6.6484375,12.544921875,75.59375,-12.884765625,1441.0234375,-5067.267578125,44670.125,-250136.541015625,1.958984375,-2.729062284444407,-5.895439988779266,-6.34071980297391,-6.455448422572604
linear_4,mix,21504,qasm simulator,1.0,1.8359375,6.80078125,9.40625,85.4140625,-96.2890625,1865.49609375,-7960.53125,62146.703125,-363863.1015625,1.8359375,-3.390090347899591,-5.83014144828973,-6.3511374465871295,-6.460772425542657
linear_4,mix,21504,qasm simulator,1.0,1.78515625,6.546875,9.87890625,79.484375,-68.60546875,1667.875,-6784.60546875,54429.53125,-315026.80859375,1.78515625,-3.0222616716325206,-5.783882489836294,-6.321709154245815,-6.456122585303074
linear_4,mix,21504,qasm simulator,1.0,1.869140625,6.89453125,10.283203125,85.5859375,-81.833984375,1834.54296875,-7620.826171875,60578.234375,-352596.537109375,1.869140625,-3.2934732015374717,-5.863176491874718,-6.347732846452894,-6.458591391245042
linear_4,mix,21504,qasm simulator,1.0,1.64453125,6.98046875,7.16796875,94.5234375,-156.35546875,2210.22265625,-10139.64453125,75745.171875,-450702.41796875,1.64453125,-3.486263585641035,-5.771533891733596,-6.347028331801036,-6.458570680093393
linear_4,mix,21504,qasm simulator,1.0,1.8046875,6.98046875,9.796875,83.7734375,-62.3203125,1646.72265625,-6258.765625,50952.171875,-287971.2578125,1.8046875,-3.287999441006144,-5.440233041090821,-6.329397558520598,-6.462459587633752
linear_4,mix,21504,qasm simulator,1.0,1.76171875,6.8828125,8.24609375,89.34375,-125.00390625,2014.8828125,-8930.61328125,68011.75,-401477.95703125,1.76171875,-3.505722487295778,-5.777173168879687,-6.352744069228148,-6.460894427692803
linear_4,mix,21504,qasm simulator,1.0,1.8125,7.0859375,8.74609375,92.421875,-122.8359375,2064.4765625,-9030.40234375,69238.46875,-407288.671875,1.8125,-3.5935421809073125,-5.783665638499272,-6.383457478111097,-6.4644149430481255
