system,method,shots,computer,PDS 1,PDS 2,PDS 3,PDS 4,PDS 5
linear_4,mix,21501,qasm simulator,1.9511677282377917,-2.7012687301260123,-5.323848176277191,-6.2441411465693895,-6.456600570229799
linear_4,mix,21501,qasm simulator,1.7954706298655347,-3.2541053674773144,-5.37846123156719,-6.292291051091395,-6.458680777336987
linear_4,mix,21501,qasm simulator,1.897381457891012,-3.633580956661979,-5.819954056199032,-6.387931260205027,-6.467136723487634
linear_4,mix,21501,qasm simulator,1.843595187544232,-3.5311772025860853,-5.800756133098362,-6.372127909801584,-6.462448769739927
linear_4,mix,21501,qasm simulator,1.8846426043878273,-2.7502732354068016,-5.0095822955868465,-6.188945836432755,-6.459724429182901
linear_4,mix,21501,qasm simulator,1.8506723283793352,-3.331436404464878,-5.638283991161764,-6.334714674598766,-6.460393547729956
linear_4,mix,21501,qasm simulator,1.8549186128803963,-3.422449429341924,-5.598495265258288,-6.343859988311426,-6.462052690387976
linear_4,mix,21501,qasm simulator,1.825194621372965,-2.925075393090074,-5.414705581965907,-6.269378246659867,-6.4567055733838075
linear_4,mix,21501,qasm simulator,1.8549186128803963,-3.5956781833427933,-5.899977106924984,-6.370702941492655,-6.46152804993111
linear_4,mix,21501,qasm simulator,1.8096249115357397,-3.1347896845015026,-4.914463275216445,-6.275610974351986,-6.466019960090225
linear_4,mix,21501,qasm simulator,1.8549186128803958,-3.477359263182448,-6.093023012117286,-6.388075672718315,-6.459372706361733
linear_4,mix,21501,qasm simulator,1.8903043170559095,-2.953915642338077,-5.230795920643994,-6.255153983620859,-6.459449997596591
linear_4,mix,21501,qasm simulator,1.9525831564048124,-2.8500028897164453,-5.470577778248842,-6.2839940292015015,-6.460187662822758
linear_4,mix,21501,qasm simulator,1.7062986553432413,-3.548800814819882,-5.539759016155173,-6.340002004976503,-6.460685095102118
linear_4,mix,21501,qasm simulator,1.6978060863411184,-3.2471527865462333,-5.534803910583941,-6.296687618506492,-6.456909557008567
linear_4,mix,21501,qasm simulator,1.8464260438782734,-3.209907031777251,-5.610027306936001,-6.322587905403811,-6.460003250498412
linear_4,mix,21501,qasm simulator,1.8152866242038217,-2.9843855710576155,-5.090771648107846,-6.241214022662897,-6.461123736727078
linear_4,mix,21501,qasm simulator,1.775654635527247,-3.5016933044782768,-5.839585540935255,-6.350827084119661,-6.458586131508258
linear_4,mix,21501,qasm simulator,1.7954706298655339,-3.2124619327727597,-5.427807390286428,-6.303743022083378,-6.460845526115821
linear_4,mix,21501,qasm simulator,1.7615003538570417,-3.5810454744068587,-5.877938940878224,-6.361570157863769,-6.459727333774693
linear_4,mix,21501,qasm simulator,1.9398443029016277,-3.26287482072068,-5.62280858589912,-6.3530554351558175,-6.465736475592214
linear_4,mix,21501,qasm simulator,1.7841472045293703,-3.6339324488215285,-5.893306130960774,-6.373287984888581,-6.460375461980767
linear_4,mix,21501,qasm simulator,1.7430997876857748,-3.489428301489074,-5.7220342622588065,-6.34495797105202,-6.459940929060091
linear_4,mix,21501,qasm simulator,1.7530077848549186,-3.273657457557542,-5.701962453247633,-6.3197970630245575,-6.457553015613399
linear_4,mix,21501,qasm simulator,1.8917197452229302,-3.3227255897537433,-5.480217713335313,-6.343460454494483,-6.464321957360301
linear_4,mix,21501,qasm simulator,1.7629157820240624,-3.2404122440572567,-5.386571492956401,-6.297172134778728,-6.4594737015876165
linear_4,mix,21501,qasm simulator,1.7983014861995756,-3.2807508693770373,-5.666298839573001,-6.323142108451611,-6.458350611842477
linear_4,mix,21501,qasm simulator,1.8167020523708421,-3.347562544457057,-5.452834021431407,-6.314798397199191,-6.460678000420803
linear_4,mix,21501,qasm simulator,1.7714083510261855,-3.1443654087559714,-5.184263740344711,-6.288201251598691,-6.461326055438411
linear_4,mix,21501,qasm simulator,1.796886058032555,-2.918105267229704,-5.124588660933477,-6.233815676568434,-6.459184272284151
linear_4,mix,21501,qasm simulator,1.8478414720452938,-3.209547590246387,-5.43376413666655,-6.316921773217111,-6.461122409997868
linear_4,mix,21501,qasm simulator,1.883227176220807,-3.3161137967070227,-5.8638847846334725,-6.353634198244529,-6.460853232047949
linear_4,mix,21501,qasm simulator,1.7402689313517339,-3.334068377671375,-5.6418914744730735,-6.3271822585829725,-6.458529512719188
linear_4,mix,21501,qasm simulator,1.7841472045293703,-3.112244873049222,-5.211412017657636,-6.288934024678452,-6.465158437079551
linear_4,mix,21501,qasm simulator,1.778485491861288,-3.3565001153369245,-5.549724724454014,-6.324788356377853,-6.459849067718913
linear_4,mix,21501,qasm simulator,1.7883934890304318,-3.3152652600538532,-5.540952352788431,-6.32267291338206,-6.4596174318353725
linear_4,mix,21501,qasm simulator,1.8152866242038217,-2.8201731094665874,-5.500378507191767,-6.282420010764593,-6.457655993270633
linear_4,mix,21501,qasm simulator,1.8945506015569709,-2.8878396401329014,-4.9809643692017,-6.270304517210171,-6.471150729021586
linear_4,mix,21501,qasm simulator,1.8053786270346779,-3.5558757897823083,-5.706798085229957,-6.356337798709076,-6.46177496513342
linear_4,mix,21501,qasm simulator,1.924274593064402,-3.2134612414922805,-6.20183294273033,-6.4107839860899904,-6.4593874478293785
linear_4,mix,21501,qasm simulator,1.8039631988676574,-3.2696316342959126,-5.555445247589956,-6.3274751621083425,-6.4619383129513635
linear_4,mix,21501,qasm simulator,1.8167020523708421,-3.4203718859101984,-5.671066354716409,-6.331686978804235,-6.459253808508122
linear_4,mix,21501,qasm simulator,1.826610049539986,-3.4129080807069943,-5.382899133146027,-6.363733879798847,-6.469286009496035
linear_4,mix,21501,qasm simulator,1.8520877565463554,-3.7303848063638245,-6.1538768526878895,-6.402312933541638,-6.460580324487589
linear_4,mix,21501,qasm simulator,1.853503184713376,-3.3140705399423003,-5.680699546333951,-6.332892948565052,-6.459226915312206
linear_4,mix,21501,qasm simulator,1.894550601556971,-3.155653211476391,-5.87771203334854,-6.348642311599275,-6.458305048623392
linear_4,mix,21501,qasm simulator,1.8860580325548482,-3.1620395170107485,-6.079926340515394,-6.385966206953864,-6.457939077594246
linear_4,mix,21501,qasm simulator,1.870488322717622,-3.2242937902386073,-5.613270486204758,-6.321759616711567,-6.4587621116104765
linear_4,mix,21501,qasm simulator,1.7473460721868368,-3.65462030125343,-5.685587433552742,-6.36675019522376,-6.462439876153927
linear_4,mix,21501,qasm simulator,1.8747346072186837,-3.22286219733968,-5.945525034321282,-6.35828818444702,-6.458217146132018
linear_4,mix,21501,qasm simulator,1.8888888888888888,-3.0285541418981405,-5.370512930727927,-6.30174006039966,-6.46451734368819
linear_4,mix,21501,qasm simulator,1.9115357395612174,-2.8342130932027523,-5.268705482409937,-6.241543635611858,-6.45851835257393
linear_4,mix,21501,qasm simulator,1.8407643312101913,-3.172232295364653,-5.389237056844753,-6.300513327881488,-6.463097690012736
linear_4,mix,21501,qasm simulator,1.8280254777070062,-2.82709084728078,-5.218174776720827,-6.210389254156336,-6.454852901197065
linear_4,mix,21501,qasm simulator,1.8237791932059446,-3.169403707621695,-5.503147150344337,-6.305567837150845,-6.458991579378112
linear_4,mix,21501,qasm simulator,1.8294409058740269,-3.315873197581939,-5.6077292194815325,-6.338748608675734,-6.462360358083927
linear_4,mix,21501,qasm simulator,1.8619957537154992,-2.6122663722145214,-4.658369755099951,-6.064589263957727,-6.4574410131818905
linear_4,mix,21501,qasm simulator,1.7501769285208777,-3.4783593021965906,-5.8244255262692395,-6.355874361295059,-6.459778429306644
linear_4,mix,21501,qasm simulator,1.8096249115357397,-3.403732747054155,-5.409458154091361,-6.345345308420093,-6.462035252463305
linear_4,mix,21501,qasm simulator,1.8931351733899506,-2.851323537132405,-5.2032731002091035,-6.239535247247693,-6.457764726715469
linear_4,mix,21501,qasm simulator,1.8676574663835805,-3.4100511141439553,-5.687634503723745,-6.3491692120768395,-6.46147831999629
linear_4,mix,21501,qasm simulator,1.9115357395612176,-2.76488241763991,-5.11315966315474,-6.219710006086359,-6.462787006281205
linear_4,mix,21501,qasm simulator,1.8903043170559095,-3.2892789246774683,-5.544824080666023,-6.328989339659442,-6.461104267116402
linear_4,mix,21501,qasm simulator,1.7261146496815287,-3.6906281905025753,-5.735300480448052,-6.368244584810861,-6.461763870476057
linear_4,mix,21501,qasm simulator,1.7813163481953291,-3.6358949165495176,-5.629807493426893,-6.374735188049043,-6.464825188426463
linear_4,mix,21501,qasm simulator,1.8775654635527246,-2.9429863946330115,-5.1915065262764335,-6.23149291334621,-6.455575323552454
linear_4,mix,21501,qasm simulator,1.7572540693559802,-3.2937056843013677,-5.35777950946224,-6.309213821238272,-6.460857258679221
linear_4,mix,21501,qasm simulator,1.8464260438782734,-3.3510801260881364,-5.621563303996478,-6.348083076414804,-6.462641760684769
linear_4,mix,21501,qasm simulator,1.8322717622080678,-3.416115618632136,-5.327467300761548,-6.369296436045214,-6.468795099439609
linear_4,mix,21501,qasm simulator,1.8336871903750884,-3.3671628526846207,-5.598419324132901,-6.344488342577657,-6.461069525515044
linear_4,mix,21501,qasm simulator,1.7699929228591649,-3.285887406060255,-5.506129036960683,-6.3217570305883815,-6.459244607942989
linear_4,mix,21501,qasm simulator,1.835102618542109,-3.7753293307599414,-5.90609564775195,-6.385750485047604,-6.462412011000202
linear_4,mix,21501,qasm simulator,1.8067940552016983,-3.200139218310288,-5.701426377923259,-6.323742828772724,-6.457950339084274
linear_4,mix,21501,qasm simulator,1.890304317055909,-3.0396575078740624,-5.542715031192256,-6.304131839136214,-6.457857365291845
linear_4,mix,21501,qasm simulator,1.921443736730361,-3.1112502409648286,-5.601335710326703,-6.3130322980579905,-6.4592466118142
linear_4,mix,21501,qasm simulator,1.7615003538570417,-3.62286083349251,-5.86752604472704,-6.364203905446422,-6.459829333537827
linear_4,mix,21501,qasm simulator,1.992215145081387,-2.8449495601235553,-5.45286512989019,-6.287207243907666,-6.4600499746330655
linear_4,mix,21501,qasm simulator,1.8761500353857046,-2.8710102982457837,-5.345758096124754,-6.25867469962405,-6.458739345198867
linear_4,mix,21501,qasm simulator,1.8931351733899504,-3.0982906958859378,-5.704044036763733,-6.328729297686495,-6.458629077152807
linear_4,mix,21501,qasm simulator,1.9256900212314227,-2.843276091223819,-5.4318918585036435,-6.275816879289666,-6.460965468441357
linear_4,mix,21501,qasm simulator,1.8067940552016986,-3.521756429520409,-5.885859729249098,-6.36154196908811,-6.459418804300759
linear_4,mix,21501,qasm simulator,1.83793347487615,-3.2570442707458285,-5.375736319306222,-6.311066487052907,-6.46060241128819
linear_4,mix,21501,qasm simulator,1.8803963198867657,-3.2353263045112794,-5.93372417752467,-6.363389611158051,-6.458912779722635
linear_4,mix,21501,qasm simulator,1.719037508846426,-3.238188241151276,-5.674659029002979,-6.317777757502396,-6.457199871055551
linear_4,mix,21501,qasm simulator,1.8577494692144374,-3.515393671488509,-5.9298251008530745,-6.381199617767047,-6.463217698087735
linear_4,mix,21501,qasm simulator,1.9143665958952583,-2.4506452188742887,-4.683828108407148,-6.004342921460154,-6.444921957916284
linear_4,mix,21501,qasm simulator,1.7714083510261855,-3.3252117719659036,-5.559198115424436,-6.328553771592299,-6.460829149642143
linear_4,mix,21501,qasm simulator,1.8634111818825194,-3.022437576336402,-5.391825854262116,-6.280824170206199,-6.459923511145508
linear_4,mix,21501,qasm simulator,1.9171974522292992,-2.08136956952415,-3.9634399434815757,-4.713305072844328,-6.385330867490104
linear_4,mix,21501,qasm simulator,1.7883934890304314,-3.5918407470591163,-5.803752132559078,-6.35908595554751,-6.460302120148143
linear_4,mix,21501,qasm simulator,1.7983014861995754,-3.401970575864756,-5.87014121486108,-6.356221764464618,-6.459871294258745
linear_4,mix,21501,qasm simulator,1.9511677282377917,-2.3833366972131875,-5.304962357175365,-6.201367081174596,-6.456882832325793
linear_4,mix,21501,qasm simulator,1.8506723283793347,-3.644447157831733,-5.757643353553985,-6.3713321006299655,-6.463386871687436
linear_4,mix,21501,qasm simulator,1.8336871903750884,-3.116180244929593,-5.593096054009498,-6.309749818720785,-6.459308805900019
linear_4,mix,21501,qasm simulator,1.8351026185421093,-3.160917649832734,-5.7004114182769445,-6.320599408793166,-6.457113241876733
linear_4,mix,21501,qasm simulator,1.840764331210191,-3.3874545286474325,-5.671797034034361,-6.3451117293593615,-6.462575412413663
linear_4,mix,21501,qasm simulator,1.6878980891719746,-3.3403021147132033,-5.58505217108283,-6.3118826199044324,-6.457644247719939
linear_4,mix,21501,qasm simulator,1.8987968860580327,-3.0895139202923363,-5.747237146128643,-6.320240338784703,-6.456899734050035
linear_4,mix,21501,qasm simulator,1.802547770700637,-3.7808480858345836,-5.802784583888686,-6.381113820241217,-6.463034912416759
linear_4,mix,21501,qasm simulator,1.8662420382165603,-3.7066117505391083,-5.829612756378755,-6.382252769309897,-6.463096013941573
linear_4,mix,21501,qasm simulator,1.894550601556971,-3.4424914700214417,-6.087699523939309,-6.387702445274419,-6.4614448106764435
linear_4,mix,21501,qasm simulator,1.8322717622080678,-3.0474293850125336,-5.725572045583965,-6.318386520750538,-6.457453480849612
linear_4,mix,21501,qasm simulator,1.805378627034678,-3.21593432407789,-5.327642353380865,-6.303449667641054,-6.460607202859011
linear_4,mix,21501,qasm simulator,1.8690728945506017,-2.7532619727481262,-5.4845907429328165,-6.267248509963649,-6.455704981016617
linear_4,mix,21501,qasm simulator,1.8619957537154992,-3.0835801480389904,-5.75521593041532,-6.324801369815885,-6.45782250626588
linear_4,mix,21501,qasm simulator,1.635527246992215,-3.003444657593082,-5.188394943445828,-6.22269991735021,-6.453740008343535
linear_4,mix,21501,qasm simulator,1.748761500353857,-3.4706809453981053,-5.560306115805314,-6.344874613444518,-6.46107919910444
linear_4,mix,21501,qasm simulator,1.7501769285208777,-3.5292429417286173,-5.587707279798659,-6.337043363482362,-6.460009690932122
linear_4,mix,21501,qasm simulator,1.751592356687898,-3.7424712087942265,-6.060186954655329,-6.389042678814482,-6.460307003732885
linear_4,mix,21501,qasm simulator,1.7232837933474876,-3.38319934872678,-5.485521278474721,-6.306505925589908,-6.458491607732178
linear_4,mix,21501,qasm simulator,1.765746638358103,-3.3624864758782853,-5.551680626035004,-6.331486463704804,-6.460236389115806
linear_4,mix,21501,qasm simulator,1.7515923566878981,-3.4836645847659824,-5.7028165927018275,-6.3470213062733585,-6.459994642187662
linear_4,mix,21501,qasm simulator,1.86482661004954,-2.84446174647541,-5.177701348273234,-6.237653879070155,-6.459110701919956
linear_4,mix,21501,qasm simulator,1.7756546355272471,-3.014103355115278,-5.418460989972983,-6.27158057739883,-6.456331216207635
linear_4,mix,21501,qasm simulator,1.878980891719745,-3.3634627406243043,-5.7624757611289965,-6.3527353743183195,-6.461296030916973
linear_4,mix,21501,qasm simulator,1.8733191790516632,-3.4119993317689072,-5.613525771647748,-6.359044060178013,-6.465426832412147
linear_4,mix,21501,qasm simulator,1.8336871903750886,-3.18883661745482,-5.658864629739273,-6.324672804397013,-6.458497474040501
linear_4,mix,21501,qasm simulator,1.7062986553432413,-3.600721543451166,-5.557733863748691,-6.356712605584914,-6.46198173709064
linear_4,mix,21501,qasm simulator,1.8011323425336165,-3.352848707486664,-5.515915249027209,-6.333861479559198,-6.46267065533489
linear_4,mix,21501,qasm simulator,1.8308563340410473,-3.3378301657765843,-5.503396755004877,-6.320592280791232,-6.46028168817676
linear_4,qwc,21504,qasm simulator,1.671875,-3.6161112515856364,-5.681831559438341,-6.346386493415396,-6.459803831557043
linear_4,qwc,21504,qasm simulator,1.697265625,-3.5776795083582766,-5.599318614425204,-6.344855065828036,-6.461193323534776
linear_4,qwc,21504,qasm simulator,1.85546875,-3.296829446493079,-5.736479075938984,-6.346384785249667,-6.461292164922867
linear_4,qwc,21504,qasm simulator,1.8203125,-2.7915960392896157,-5.33713828821133,-6.239791372664234,-6.454413019052698
linear_4,qwc,21504,qasm simulator,1.88671875,-3.110060330184922,-5.46795819890392,-6.298393416675037,-6.458509187014934
linear_4,qwc,21504,qasm simulator,1.884765625,-3.2769881534439373,-5.920348404257192,-6.36246217848002,-6.459694177589098
linear_4,qwc,21504,qasm simulator,1.611328125,-3.858405358538646,-5.533205900761894,-6.38836109795545,-6.4645257133330585
linear_4,qwc,21504,qasm simulator,1.88671875,-3.415059825671159,-5.99814703868714,-6.372366910059148,-6.460161133724947
linear_4,qwc,21504,qasm simulator,1.818359375,-2.9738711517303034,-5.387780081574993,-6.268679084501212,-6.456345712982918
linear_4,qwc,21504,qasm simulator,1.849609375,-3.081370230156925,-5.749003662406963,-6.323977193650787,-6.457079087986428
linear_4,qwc,21504,qasm simulator,1.75390625,-3.2848821423388053,-5.596658542955766,-6.318182915675102,-6.458675576166467
linear_4,qwc,21504,qasm simulator,1.830078125,-3.298531645187465,-5.673777541326148,-6.332645672098392,-6.460128284785284
linear_4,qwc,21504,qasm simulator,1.841796875,-3.3018408689246983,-5.716560484148543,-6.335727512886263,-6.459980886086561
linear_4,qwc,21504,qasm simulator,1.89453125,-3.8205232103422064,-6.038902092077393,-6.396490513678564,-6.463627578427172
linear_4,qwc,21504,qasm simulator,1.892578125,-2.4334587717462792,-5.451982690362707,-6.234204033650835,-6.4525075421552085
linear_4,qwc,21504,qasm simulator,1.783203125,-2.6242463876542925,-4.647112969117131,-5.98915051875278,-6.445498325893595
linear_4,qwc,21504,qasm simulator,1.740234375,-3.170268205337201,-5.528169431238949,-6.2995850653316845,-6.456959187161266
linear_4,qwc,21504,qasm simulator,1.86328125,-3.359246825073335,-5.596290237014315,-6.3360142024929935,-6.461555680724926
linear_4,qwc,21504,qasm simulator,1.845703125,-3.0789321436810497,-5.133999030242519,-6.277167984622339,-6.461645799780456
linear_4,qwc,21504,qasm simulator,1.75390625,-3.345900639383843,-5.701538664043663,-6.327139778636109,-6.458108493244316
linear_4,qwc,21504,qasm simulator,1.720703125,-3.690068230150319,-5.5266800346936495,-6.3905276816471055,-6.464938738231028
linear_4,qwc,21504,qasm simulator,1.919921875,-3.9660728618920773,-6.0754954845958995,-6.412292695941895,-6.466255828665544
linear_4,qwc,21504,qasm simulator,1.84375,-3.689355467671761,-5.9116659297407175,-6.3826163834143514,-6.462021459953036
linear_4,qwc,21504,qasm simulator,1.908203125,-3.7037912542794738,-6.025533010832389,-6.393479675274043,-6.465066073613377
linear_4,qwc,21504,qasm simulator,1.73828125,-3.456908731773846,-5.344285058789301,-6.3386941461711785,-6.46312618466042
linear_4,qwc,21504,qasm simulator,1.822265625,-3.3805714302834278,-5.892387408149439,-6.362664176719287,-6.459543313469711
linear_4,qwc,21504,qasm simulator,1.849609375,-2.5925749003899763,-5.115674607492538,-6.159513110971252,-6.452614390528119
linear_4,qwc,21504,qasm simulator,1.826171875,-3.72409133226871,-5.789652960615972,-6.388891082883793,-6.465263300214811
linear_4,qwc,21504,qasm simulator,1.91796875,-3.461754282255831,-5.963020682133069,-6.37824509527706,-6.463112494658635
linear_4,qwc,21504,qasm simulator,1.810546875,-3.251192459430846,-5.4983332508773195,-6.3086370109241034,-6.458402473172956
linear_4,qwc,21504,qasm simulator,1.79296875,-3.0063045792270953,-5.440371637538936,-6.284660848835687,-6.458443055266984
linear_4,qwc,21504,qasm simulator,1.869140625,-3.440476353854071,-5.852732892853291,-6.357516681225956,-6.460953359691382
linear_4,qwc,21504,qasm simulator,1.880859375,-2.603044041243393,-5.365579367420002,-6.219984049491957,-6.452847725678023
linear_4,qwc,21504,qasm simulator,1.822265625,-3.699985232224472,-5.6745173695144615,-6.3797863075235455,-6.464205359325167
linear_4,qwc,21504,qasm simulator,1.794921875,-3.1692021680703877,-5.4588743770505666,-6.305069003347775,-6.459467252976477
linear_4,qwc,21504,qasm simulator,1.943359375,-3.036277055411814,-5.757658014865204,-6.338246888987577,-6.460756859627358
linear_4,qwc,21504,qasm simulator,1.748046875,-3.6239373935220303,-5.580362537684952,-6.373231202744158,-6.4640661676654645
linear_4,qwc,21504,qasm simulator,1.814453125,-3.2773554124646105,-5.620359763386569,-6.324503428717033,-6.458765593883628
linear_4,qwc,21504,qasm simulator,1.921875,-2.7661145437290418,-5.563756090842513,-6.278495162623084,-6.457344662048817
linear_4,qwc,21504,qasm simulator,1.830078125,-3.1316986824954314,-5.669230424884757,-6.320420269929001,-6.4585293390471055
linear_4,qwc,21504,qasm simulator,1.826171875,-3.2039815443604804,-5.3926870291252795,-6.308784990418051,-6.4625047316591715
linear_4,qwc,21504,qasm simulator,1.767578125,-3.434729702224145,-5.422716187217639,-6.331818482206417,-6.462033580109601
linear_4,qwc,21504,qasm simulator,1.6875,-3.466676075172905,-5.688050425981412,-6.3374140134920385,-6.458656172373841
linear_4,qwc,21504,qasm simulator,1.79296875,-3.3101057719773963,-5.728653912267925,-6.332560364673979,-6.45870187241454
linear_4,qwc,21504,qasm simulator,1.966796875,-2.9619211843727906,-6.069235787000322,-6.38065303126602,-6.457757124902173
linear_4,qwc,21504,qasm simulator,1.734375,-3.0107916089311804,-4.829519188485218,-6.168697452544661,-6.4576635497108725
linear_4,qwc,21504,qasm simulator,1.98828125,-2.9726861330286067,-6.2146097044500035,-6.4128922024631105,-6.45950281025428
linear_4,qwc,21504,qasm simulator,1.84765625,-2.91193922531083,-4.9680228497747585,-6.197121251062988,-6.462064802708946
linear_4,qwc,21504,qasm simulator,1.85546875,-3.1424749666767706,-5.8466971810443615,-6.339644310041387,-6.457129729603292
linear_4,qwc,21504,qasm simulator,1.779296875,-3.6174742492369725,-5.729476450115868,-6.367145552170928,-6.462170616358984
linear_4,qwc,21504,qasm simulator,1.9765625,-2.930752986695087,-5.56752439876462,-6.311821743709258,-6.462316885436088
linear_4,qwc,21504,qasm simulator,1.78515625,-2.693292365562245,-5.172804297621826,-6.176980597861643,-6.450575870326451
linear_4,qwc,21504,qasm simulator,1.912109375,-3.102347538166496,-5.758002516588077,-6.332752611049976,-6.4590550224429695
linear_4,qwc,21504,qasm simulator,1.931640625,-3.6212546817373292,-6.173851129613633,-6.403717793891216,-6.4621728109041285
linear_4,qwc,21504,qasm simulator,1.837890625,-2.986473058163097,-5.619053923804325,-6.307227088580571,-6.456767009797415
linear_4,qwc,21504,qasm simulator,1.884765625,-3.6997933427866494,-5.662882917808364,-6.395887056984359,-6.468067961704261
linear_4,qwc,21504,qasm simulator,1.888671875,-3.459707408030275,-5.938420558608502,-6.36809309993255,-6.459726923810516
linear_4,qwc,21504,qasm simulator,1.810546875,-3.3372175207371804,-5.620848128542132,-6.334842035419761,-6.4600904701861595
