system,method,shots,computer,PDS 1,PDS 2,PDS 3,PDS 4,PDS 5,PDS 6
linear_6,mix,469152,qasm simulator,2.086750788643533,-3.8768858966726536,-7.15259419240636,-9.009575787371636,-9.6543826588885,-9.845140554525432
linear_6,mix,469152,qasm simulator,2.188485804416404,-2.998963823690635,-5.395598700370239,-8.060165962808725,-9.614215910788296,-9.81558953754357
linear_6,mix,469152,qasm simulator,2.2239747634069404,-3.463688779231172,-6.891940631679876,-8.80534288493699,-9.487861612248631,-9.775641937762877
linear_6,mix,469152,qasm simulator,2.1490536277602525,-3.3049421038068587,-6.116208817422164,-8.10362253756384,-9.163276580160366,-9.564542695547349
linear_6,mix,469152,qasm simulator,2.2444794952681395,-2.6637788144802097,-5.659314276595096,-9.83715026505872,-10.478192189489892,-10.429484950859795
linear_6,mix,469152,qasm simulator,2.2066246056782335,-3.2636323243574528,-5.284369045891767,-6.042366609885665,X,-10.809568588580651
linear_6,mix,469152,qasm simulator,2.2397476340694005,-3.5991444486291573,-6.735054277184846,-8.869887011663897,-9.65459765272984,-9.832807280351732
linear_6,mix,469152,qasm simulator,2.123028391167192,-3.181899852771956,-5.840904394197336,-8.436736826807758,-9.530885792530714,-9.760492610686558
linear_6,mix,469152,qasm simulator,2.1940063091482656,-3.140789522198256,-5.948468236962265,-8.27443758586176,-9.503510213294776,-9.744592162112726
linear_6,mix,469152,qasm simulator,2.208201892744479,-3.056358204662807,-5.088623054590705,-6.828293388809743,-8.114753094483167,-8.437454821454352
linear_6,mix,469152,qasm simulator,2.227129337539432,-3.3925749018543865,-6.401063818481942,-8.47559434325627,-9.446171199943503,-9.729389393459456
linear_6,mix,469152,qasm simulator,2.157728706624605,-3.382402448453226,-6.642524335578379,-8.785380551352207,-9.60195402253742,-9.80857039353822
linear_6,mix,469152,qasm simulator,2.284700315457413,-3.164025572492038,-5.897034473507404,-8.13168041527899,-9.438914872429313,-9.707198340920279
linear_6,mix,469152,qasm simulator,2.2074132492113563,-2.7193138016720186,-4.411598947346523,-5.952938994645301,-9.130744012456422,-9.701472585499483
linear_6,mix,469152,qasm simulator,2.2152996845425865,-3.5389454782336367,-6.677818493448333,-8.658044637406377,-9.475218107503268,-9.756297758487111
linear_6,mix,469152,qasm simulator,2.195583596214511,-3.4242363781673486,-5.927804792279989,-8.099323961160044,-9.159167670809826,-9.563135987558034
linear_6,mix,469152,qasm simulator,2.0820189274447944,-4.067357705511815,-7.21788968153383,-8.76406643398252,-9.400115540434882,-9.777973712274443
linear_6,mix,469152,qasm simulator,2.1687697160883275,-3.746571441496166,-6.170877371765457,-7.519302958671592,-8.200159861288977,-8.49325470687271
linear_6,mix,469152,qasm simulator,2.30205047318612,-2.99255728808113,-5.194822730964907,-6.53983457889319,-7.000228970399688,-15.797248862019897
linear_6,mix,469152,qasm simulator,2.3194006309148265,-2.8877187467019216,-5.313720126035889,-8.086110895630338,-9.71559790571376,-9.87551413249938
linear_6,mix,469152,qasm simulator,2.1482649842271293,-3.278744585556618,-5.787946298485732,-7.2581748622487225,-7.983596399552016,-8.10147760808783
linear_6,mix,469152,qasm simulator,2.1593059936908516,-3.3558838610819235,-6.297833385971071,-8.598738404185097,-9.55407880981344,-9.780382069894832
linear_6,mix,469152,qasm simulator,2.217665615141956,-3.4434138229567686,-6.43856639286245,-8.45201070341815,-9.379440872652655,-9.698175495504413
linear_6,mix,469152,qasm simulator,2.279968454258675,-3.3590587455859056,-6.442981678241743,-8.625460323516982,-9.552227993252774,-9.783469785978085
linear_6,mix,469152,qasm simulator,2.280757097791798,-3.4661133680267913,-7.055776684777161,-9.143583948359577,-9.71965450333414,-9.862132573199911
linear_6,mix,469152,qasm simulator,2.205047318611987,-3.174603597659999,-5.412242675336932,-6.9480417961513945,-7.889402480293386,-8.003594382830618
linear_6,mix,469152,qasm simulator,2.198738170347003,-3.3226039421941396,-6.462406828652572,-8.958985166519625,-9.794370040779004,-9.895082642086585
linear_6,mix,469152,qasm simulator,2.1608832807570977,-3.612493745076617,-6.942141568428379,-8.910613445104035,-9.688225031754335,-9.849143271804236
linear_6,mix,469152,qasm simulator,2.2160883280757098,-3.2924588353227713,-5.655285795551396,-7.789512492325516,-9.155284354913686,-9.539612191632045
linear_6,mix,469152,qasm simulator,2.1340694006309144,-3.799154216427793,-6.65533622210021,-7.960349002274683,-8.57767058207607,-9.188428217601464
linear_6,mix,469152,qasm simulator,2.250788643533123,-3.542242908858457,-7.096924232753128,-9.268596276022237,-9.849393313461132,-9.918507463788375
linear_6,mix,469152,qasm simulator,2.2555205047318614,-2.910995390074731,-5.16547033678236,-7.6059161209538235,-9.375352628146892,-9.675346570497997
linear_6,mix,469152,qasm simulator,2.1798107255520507,-2.9352216408423377,-4.962866973453784,-5.81675687832159,X,-10.991626117517452
linear_6,mix,469152,qasm simulator,2.121451104100946,-3.8165076035284597,-7.1513726826859285,-8.98668681841038,-9.60274526729151,-9.831528137260062
linear_6,mix,469152,qasm simulator,2.2523659305993693,-3.0028246303680812,-5.986182150852419,-9.102339594219695,-10.014082453497181,-10.028900749617826
linear_6,mix,469152,qasm simulator,2.2689274447949526,-2.846103064224822,-5.575221281817892,-8.024502308208696,-9.30811198137535,-9.62005387776029
linear_6,mix,469152,qasm simulator,2.2184542586750786,-3.4287285783251673,-6.778865724388442,-8.761991448151623,-9.566573890438011,-9.793642041895644
linear_6,mix,469152,qasm simulator,2.1482649842271297,-3.707424841572673,-6.635677720749378,-8.289341560561699,-9.143746511826858,-9.592762518829513
linear_6,mix,469152,qasm simulator,2.152208201892744,-3.57142512735361,-6.364024968951808,-8.285948934818997,-9.249382235260612,-9.638884471950757
linear_6,mix,469152,qasm simulator,2.1987381703470033,-3.4724279028870555,-6.665511574989688,-8.690327650569827,-9.505503183111188,-9.768041063866363
linear_6,mix,469152,qasm simulator,2.1293375394321767,-3.8400457858497155,-7.079397254548043,-8.950246801453531,-9.66928266007745,-9.84501773939777
linear_6,mix,469152,qasm simulator,2.197160883280757,-3.1363463068511876,-5.387653345032595,-7.106962954701908,-8.296761815688427,-8.650908709484954
linear_6,mix,469152,qasm simulator,2.134858044164038,-3.609957419613204,-6.680101906716365,-8.57760671915473,-9.362886578637879,-9.720110432498272
linear_6,mix,469152,qasm simulator,2.210567823343849,-2.970316051704443,-5.032177713118969,-6.56275562837248,-7.163212994529891,-18.82629167746825
linear_6,mix,469152,qasm simulator,2.0757097791798107,-3.6703518060960656,-6.53495760887923,-8.371455589560195,-9.158341052841639,-9.622680827080787
linear_6,mix,469152,qasm simulator,2.204258675078864,-3.5317985575767623,-6.062607118932791,-8.130622635491399,-9.228054374044685,-9.609437375129287
linear_6,mix,469152,qasm simulator,2.2444794952681386,-3.4215870425136887,-6.668963600777458,-8.696835761250204,-9.559232285950445,-9.785845786078154
linear_6,mix,469152,qasm simulator,2.0930599369085177,-3.6401108484601377,-6.357915071755928,-8.336300265320808,-9.311234481519513,-9.670201290328018
linear_6,mix,469152,qasm simulator,2.138801261829653,-3.4940316467357397,-6.379329000035484,-8.132077288804558,-8.983491330979511,-9.491210841576354
linear_6,mix,469152,qasm simulator,2.1892744479495265,-3.7970498239592176,-6.15528901077314,-7.435729628943232,-7.9640016716017685,-8.023768622874487
linear_6,mix,469152,qasm simulator,2.232649842271293,-3.105089543448638,-6.811130931491849,-9.490433186326245,-10.048870146426234,-10.049566921143176
linear_6,mix,469152,qasm simulator,2.141955835962145,-3.5632787024476817,-6.62512365914459,-8.506209673805165,-9.374064865788815,-9.711518224504422
linear_6,mix,469152,qasm simulator,2.138801261829653,-3.4121567219965208,-6.2356812388662775,-8.132332154368042,-8.999748257043056,-9.485995501865382
linear_6,mix,469152,qasm simulator,2.173501577287067,-3.0934597028259017,-4.341043238815953,X,-11.111835752921227,-10.231720698260602
linear_6,mix,469152,qasm simulator,2.190851735015773,-3.576138148035677,-6.56064843246663,-8.375773303918779,-9.33162206987204,-9.679422564084257
linear_6,mix,469152,qasm simulator,2.169558359621451,-3.633519159316245,-7.117703250179034,-9.004384029234096,-9.643865700119509,-9.837267798085419
linear_6,mix,469152,qasm simulator,2.165615141955836,-3.1931857680563533,-5.633088487557904,-7.425790390314593,-8.447495924281418,-8.849207689298519
linear_6,mix,469152,qasm simulator,2.2358044164037865,-3.306523919493935,-6.676461125898877,-8.996283009389538,-9.734899001996768,-9.864020518203443
linear_6,mix,469152,qasm simulator,2.149053627760253,-3.415291651870914,-5.945197970381222,-7.47569735188063,-8.049784958208726,-8.133895579309579
linear_6,mix,469152,qasm simulator,2.2003154574132493,-2.956112159144529,-4.827457341986756,-5.022465309598672,-12.455777023851489,-10.427724523143436
linear_6,mix,469152,qasm simulator,2.0812302839116716,-3.030261287340992,-5.546073720519818,-7.922047287554358,-9.15572263305365,-9.5421058007446
linear_6,mix,469152,qasm simulator,2.205047318611987,-3.5472338325991606,-6.142771770585279,-8.001005706316684,-9.026176347341947,-9.491334000230998
linear_6,mix,469152,qasm simulator,2.161671924290221,-2.9738861625924,-5.1190533138197285,-6.710170653328827,-7.428349044809975,X
linear_6,mix,469152,qasm simulator,2.197160883280757,-2.7118760179679757,-4.491607148159066,-6.858780900458134,-9.305891297880368,-9.642980091685095
linear_6,mix,469152,qasm simulator,2.2050473186119874,-2.9408273150504125,-5.317469773808526,-7.704442704403524,-9.165848958341385,-9.51600815575037
linear_6,mix,469152,qasm simulator,2.1135646687697163,-3.7935231239740954,-6.765639263965964,-8.370900027169732,-9.205974609253722,-9.640967528722392
linear_6,mix,469152,qasm simulator,2.1742902208201893,-3.5336495240554395,-7.050932666338589,-9.010685360370598,-9.629085482972007,-9.833508508609466
linear_6,mix,469152,qasm simulator,2.235804416403785,-3.195952185740955,-5.625131284437494,-7.343757970329037,-8.384925504104608,-8.782715067221288
linear_6,mix,469152,qasm simulator,2.2523659305993693,-3.183701336821368,-6.211456220520393,-8.265973737385952,-9.270345504261517,-9.622121404838328
linear_6,mix,469152,qasm simulator,2.0891167192429023,-3.950325939182453,-7.153370364381328,-8.991252276047865,-9.655589047424112,-9.845049185186479
linear_6,mix,469152,qasm simulator,2.048895899053628,-3.9989588922273525,-6.818357631589314,-8.456021182061797,-9.292561657199066,-9.692181576827217
linear_6,mix,469152,qasm simulator,2.246845425867508,-3.060915144658717,-5.827541109837435,-8.07806047477564,-9.209424316439607,-9.56832130551779
linear_6,mix,469152,qasm simulator,2.261829652996845,-2.809559005909003,-4.78740741056514,-6.846799674240686,-8.512978203564032,-8.929309024855767
linear_6,mix,469152,qasm simulator,2.194006309148265,-3.0565723344160998,-5.7491864601516856,-8.442207968302782,-9.670494314479534,-9.834579060078951
linear_6,mix,469152,qasm simulator,2.236593059936909,-3.099093877587713,-6.04990716840298,-8.231828606100247,-9.326893629077908,-9.655522960440866
linear_6,mix,469152,qasm simulator,2.2397476340694005,-2.7181812531224554,-5.340294026184717,-7.385629620190169,-8.47945586298988,-8.86947774059279
linear_6,mix,469152,qasm simulator,2.1790220820189274,-3.4707498262563066,-6.834429651301103,-8.823455085412952,-9.577909466104249,-9.802196431052629
linear_6,mix,469152,qasm simulator,2.208990536277602,-3.532424084664189,-5.911098675147185,-7.713246263927701,-8.931332873019215,-9.390350322154774
linear_6,mix,469152,qasm simulator,2.1656151419558363,-3.3720030872476303,-5.695854599112984,-7.313981772425775,-8.124418889651844,-8.35865860552864
linear_6,mix,469152,qasm simulator,2.2105678233438484,-2.9272836329398793,-5.616434790339429,-8.183177401792658,-9.489383707098666,-9.738733252269025
linear_6,mix,469152,qasm simulator,2.1458990536277605,-3.4054355097608786,-5.473967379990073,-6.537394655003494,-6.594586520168228,-11.535929014892247
linear_6,mix,469152,qasm simulator,2.2279179810725553,-2.6072393663944786,-3.9593437522257773,-4.867399121567118,-9.545042835760878,-10.446895782180812
linear_6,mix,469152,qasm simulator,2.1813880126182963,-2.978447789698862,-6.4136395621838425,-9.289288619889177,-9.926848413576904,-9.957215463767483
linear_6,mix,469152,qasm simulator,2.1932176656151423,-3.4319092562243156,-5.996195976710247,-8.037786026634004,-9.162928335188486,-9.565483549846682
linear_6,mix,469152,qasm simulator,2.212145110410095,-3.441322313368028,-5.597558236822209,-6.840825033241106,-7.163748196407583,-14.341043788045715
linear_6,mix,469152,qasm simulator,2.0796529968454256,-3.2410757892495816,-5.943490974431548,-8.511772313605,-9.64773353463099,-9.824031723921408
linear_6,mix,469152,qasm simulator,2.2074132492113563,-3.5851908290602137,-7.000644148011358,-9.051945175940293,-9.740701092174172,-9.872940901096122
linear_6,mix,469152,qasm simulator,2.2255520504731865,-3.6410297335205444,-6.834110069761715,-8.770343715374736,-9.582085893504956,-9.804075754443932
linear_6,mix,469152,qasm simulator,2.159305993690851,-3.548867694852374,-6.4291387008158924,-8.600632205678004,-9.471346232230303,-9.749808952756371
linear_6,mix,469152,qasm simulator,2.1987381703470033,-3.223974983515851,-6.105753888762858,-8.506773953151512,-9.497899684555003,-9.747756849904821
linear_6,mix,469152,qasm simulator,2.1742902208201893,-3.726748340212467,-6.764009127910116,-8.691456291775511,-9.48674815635405,-9.772124047581457
linear_6,mix,469152,qasm simulator,2.261041009463722,-2.7098526155579195,-3.9488137363785354,X,-11.129919968823277,-10.25204042987974
linear_6,mix,469152,qasm simulator,2.1553627760252367,-3.5811557411300723,-7.069258264944024,-9.209687461259723,-9.790941253111413,-9.893972450904798
linear_6,mix,469152,qasm simulator,2.185331230283912,-3.3578099208959418,-6.288467459582159,-8.501259012866608,-9.555366470950764,-9.778191021522069
linear_6,mix,469152,qasm simulator,2.2066246056782335,-3.6701949656718145,-6.1586149043151135,-7.77254973638682,-8.594646487256686,-9.11493071861966
linear_6,mix,469152,qasm simulator,2.326498422712934,-3.2306569903760547,-6.210764713822929,-8.254196807828437,-9.279605207143238,-9.630482835100198
linear_6,mix,469152,qasm simulator,2.2318611987381707,-3.2281493361076743,-5.901729374066447,-7.675549900571351,-8.570117258611056,-9.03014315622083
linear_6,mix,469152,qasm simulator,2.1380126182965298,-3.406778518054563,-6.1267314029844755,-8.439201557079778,-9.552052837517127,-9.778451470845464
linear_6,mix,469152,qasm simulator,2.134858044164038,-3.468699600448744,-6.55148954046889,-8.3137524814638,-9.17484154465382,-9.609833563445896
linear_6,mix,469152,qasm simulator,2.1175078864353316,-3.4984686673960144,-6.926938895368027,-9.015740225212038,-9.663093257930488,-9.842663766771022
linear_6,qwc,469160,qasm simulator,2.2263406940063093,-3.381725231048655,-6.460418525695792,-8.817327560986485,-9.68886242343622,-9.842135556792016
linear_6,qwc,469160,qasm simulator,2.2129337539432177,-3.5285716872044848,-6.84457408193964,-9.038126125716794,-9.729508886144487,-9.8644147384088
linear_6,qwc,469160,qasm simulator,2.226340694006309,-3.014445726158141,-5.840846833117489,-8.720846007932568,-9.77256923438572,-9.880818105234791
linear_6,qwc,469160,qasm simulator,2.145110410094637,-3.702849630158488,-7.130594433778757,-9.1433672620871,-9.764735982631645,-9.88324469521353
linear_6,qwc,469160,qasm simulator,2.1514195583596205,-3.214695927191279,-5.79980634765224,-7.973540815495941,-9.077356285449262,-9.502629472291568
linear_6,qwc,469160,qasm simulator,2.227129337539432,-3.289685569163529,-6.370409056188837,-8.908024091994504,-9.760549137271465,-9.873941029000164
linear_6,qwc,469160,qasm simulator,2.0946372239747637,-3.60354936986832,-6.3633438696831135,-7.768103131977602,-8.322616128012836,-8.738389956943541
linear_6,qwc,469160,qasm simulator,2.125394321766562,-3.6318124227356896,-6.669124405187869,-8.665752683203486,-9.52145530560309,-9.780362833804723
linear_6,qwc,469160,qasm simulator,2.1458990536277605,-3.09420799658985,-5.2240939993541975,-7.434950458745131,-9.31422089016186,-9.651050260117806
linear_6,qwc,469160,qasm simulator,2.2373817034700316,-2.7884821728164,-4.577087556154141,-6.149980296783496,-7.804674694297075,-8.075394898500475
linear_6,qwc,469160,qasm simulator,2.21608832807571,-3.458991175758843,-6.724123172848886,-9.005319241386669,-9.722338908300717,-9.86184349102708
linear_6,qwc,469160,qasm simulator,2.134858044164038,-3.9414290937170513,-7.179503160302374,-8.782888724414546,-9.449815923957274,-9.781008291119285
linear_6,qwc,469160,qasm simulator,2.2231861198738168,-3.170556968452711,-5.862312225286354,-8.267560219495442,-9.468881458132962,-9.726219954394171
linear_6,qwc,469160,qasm simulator,2.2018927444794953,-3.802185717856105,-7.191185585218594,-9.043647946787988,-9.678265898601282,-9.852043081445762
linear_6,qwc,469160,qasm simulator,2.1285488958990535,-3.1767642432095182,-5.189983263191817,-5.806258889419272,-15.045780184393035,-10.611348367951255
linear_6,qwc,469160,qasm simulator,2.2160883280757098,-3.0497466486244993,-6.146473898413037,-8.289288348807961,-9.128636388135687,-9.547100052600065
linear_6,qwc,469160,qasm simulator,2.130914826498423,-3.8804021642165263,-7.0708605960268045,-8.8923975940709,-9.567517704329191,-9.817003898673068
linear_6,qwc,469160,qasm simulator,2.253154574132492,-2.4140836722624637,-2.775693287764049,-13.421493179955535,-10.574663998469104,-10.148036477035578
linear_6,qwc,469160,qasm simulator,2.2847003154574135,-3.2466915839387904,-6.5073518699788355,-9.330106484137703,-9.985160445016524,-9.999885077454422
linear_6,qwc,469160,qasm simulator,2.2523659305993693,-2.71768637657556,-4.041518525085386,X,-11.21036347966747,-10.32258274525777
linear_6,qwc,469160,qasm simulator,2.129337539432176,-3.265334890548156,-5.323702687376607,-6.563601180421126,-6.826182627471932,-13.349276764230662
linear_6,qwc,469160,qasm simulator,2.086750788643533,-3.5990126063955388,-6.764016204504657,-8.53857598895802,-9.348650433194873,-9.71237237075448
linear_6,qwc,469160,qasm simulator,2.2184542586750786,-3.9067912073083564,-6.851470006554283,-8.634050728729036,-9.461886601093076,-9.759142907353999
linear_6,qwc,469160,qasm simulator,2.1403785488958986,-3.4922162675498822,-6.254693229901723,-7.93028992693414,-8.785090582245415,-9.317345054692279
linear_6,qwc,469160,qasm simulator,2.214511041009464,-3.3508177015274234,-6.502083731464111,-8.821714247678475,-9.708597036517194,-9.855080058451206
linear_6,qwc,469160,qasm simulator,2.1388012618296526,-3.9287489337235235,-7.156668075840062,-8.897927052197668,-9.556568394968057,-9.814845888076022
linear_6,qwc,469160,qasm simulator,2.072555205047318,-3.7554882497123976,-6.7726677696262305,-8.582431329060416,-9.358574923420552,-9.72337527010262
linear_6,qwc,469160,qasm simulator,2.2074132492113567,-3.6788492567065356,-6.971158229828476,-8.754483488841107,-9.468985131539462,-9.777321364734002
linear_6,qwc,469160,qasm simulator,2.112776025236593,-3.4307253859849736,-6.105181946584617,-7.734232189723285,-8.560298161761555,-9.064752752842509
linear_6,qwc,469160,qasm simulator,2.2657728706624605,-3.209823600223026,-6.118494638462257,-8.37698428959768,-9.39215184575079,-9.68521451268379
linear_6,qwc,469160,qasm simulator,2.1482649842271293,-3.583123394265573,-6.771752609764915,-8.759273342280949,-9.518301942918775,-9.781675914390108
linear_6,qwc,469160,qasm simulator,2.1537854889589907,-3.4007608785655075,-6.340690878011998,-8.418978658868522,-9.344278813022218,-9.685801816582051
linear_6,qwc,469160,qasm simulator,2.212145110410095,-2.6248905654713535,-3.3362724927834018,-15.329606501268554,-10.544098245666156,-10.17548511465683
linear_6,qwc,469160,qasm simulator,2.1758675078864353,-3.5075923270784766,-6.83829432540712,-9.01424359974096,-9.715177206407173,-9.858667995350606
linear_6,qwc,469160,qasm simulator,2.1261829652996846,-3.2181054292164784,-4.824714685961274,-5.087051996049678,-13.140394705829252,-10.558957573553355
linear_6,qwc,469160,qasm simulator,2.166403785488959,-3.03934104052889,-5.817192698169569,-8.119047754213971,-9.238878303628999,-9.596586634363357
linear_6,qwc,469160,qasm simulator,2.1608832807570977,-3.572031597484543,-6.5733375303783355,-8.720267964532034,-9.584783063739971,-9.801509475926093
linear_6,qwc,469160,qasm simulator,2.1088328075709777,-3.50988947682492,-6.699945293025914,-8.788480557710042,-9.561929451372578,-9.796445258552945
linear_6,qwc,469160,qasm simulator,2.218454258675079,-3.680352399327222,-6.91409937672751,-9.017681283730292,-9.725139987328433,-9.863444468565373
linear_6,qwc,469160,qasm simulator,2.126971608832808,-3.501933921388434,-6.310652057055897,-8.548053163801637,-9.55903858397594,-9.788677204975777
linear_6,qwc,469160,qasm simulator,2.1222397476340693,-4.273100389219254,-7.80371817816348,-9.33684274843149,-9.78730808128795,-9.89947559830263
linear_6,qwc,469160,qasm simulator,2.1253943217665614,-4.061386742855642,-7.51032894136768,-9.130799144216247,-9.679199995029597,-9.860963520047347
linear_6,qwc,469160,qasm simulator,2.1837539432176656,-3.5429930431972516,-6.651104080359178,-8.633412120152471,-9.493514719456746,-9.764298918963918
linear_6,qwc,469160,qasm simulator,2.1261829652996846,-3.5142799299396765,-5.896168361450748,-7.369272678024936,-8.08454482327627,-8.262829470548407
linear_6,qwc,469160,qasm simulator,2.2050473186119874,-3.2256088550472626,-5.727464952257046,-8.207865171298238,-9.557790297602153,-9.77827958959821
linear_6,qwc,469160,qasm simulator,2.1182965299684544,-4.129953402091705,-7.490048444334796,-9.119625061104205,-9.641867250085438,-9.856638400984519
linear_6,qwc,469160,qasm simulator,2.256309148264984,-3.1851413972909732,-5.559898539342724,-7.6501300693960825,-9.145175745280044,-9.522498353240074
linear_6,qwc,469160,qasm simulator,2.0496845425867507,-3.6756023871973804,-6.028671423036728,-7.183241884898766,-7.316035575092546,-12.007714128928944
linear_6,qwc,469160,qasm simulator,2.2657728706624605,-3.0897700412093854,-5.569168856426973,-7.4466404088171885,-8.570903402083669,-9.001146879383073
