system,method,shots,computer,Moment 0,Moment 1,Moment 2,Moment 3,Moment 4,Moment 5,Moment 6,Moment 7,Moment 8,Moment 9,Moment 10,Moment 11,PDS 1,PDS 2,PDS 3,PDS 4,PDS 5,PDS 6
linear_4,qwc,471696,qasm simulator,1.0,2.227129337539432,12.632492113564675,33.08201892744475,237.57097791798185,420.56782334384604,6131.399053627752,-4453.347003154614,242415.51735015863,-1120160.5615142258,14679706.08990533,-111842935.83911729,2.227129337539432,-3.0391355134171874,-5.437731095091493,-7.615720898965662,-9.102175025400125,-9.483615757289462
linear_4,qwc,471696,qasm simulator,1.0,2.226340694006309,12.334384858044166,32.94085173501579,223.3596214511042,487.44716088328136,5090.025236593076,4205.278391166933,147544.34384858154,-214954.8272870796,5471649.785489013,-21110058.85094677,2.226340694006309,-2.9177545639779936,-4.941548193736946,-6.369247500356387,-7.387913355896086,-7.4122391700455434
linear_4,qwc,471696,qasm simulator,1.0,2.0954258675078865,13.228706624605678,24.544952681387993,309.99999999999983,-340.16640378548925,13360.285488959013,-76216.7452681389,941808.6529968451,-8011670.112776033,82452866.08044162,-780973347.3982649,2.0954258675078865,-3.9231022576185954,-7.543861475975946,-9.225452926958656,-9.730841806383506,-9.878424552894884
linear_4,qwc,471696,qasm simulator,1.0,2.2839116719242902,12.944794952681395,31.175078864353345,260.9968454258674,237.39747634069525,7683.6545741325035,-16284.626182965469,332571.4416403784,-1761548.0063091451,19030928.04258666,-137906278.68611836,2.2839116719242902,-3.428493051066713,-6.1853815079090895,-7.685359548866273,-8.31403479823743,-8.657654253506468
linear_4,qwc,471696,qasm simulator,1.0,2.1593059936908516,12.705047318611989,31.53312302839118,249.70347003154555,294.5473186119883,7391.0993690851665,-16349.05047318608,358769.675078863,-2220507.0709779058,25330958.793375388,-213986640.24605617,2.1593059936908516,-3.161218973401567,-5.99980258546675,-8.281909796838173,-9.298011917281006,-9.648600159137835
linear_4,qwc,471696,qasm simulator,1.0,2.1246056782334386,12.900630914826507,28.64037854889594,267.615141955836,100.45583596214587,8760.348580441643,-29036.321766561578,455049.2586750787,-3046101.52839116,31811961.146687713,-267609080.5141938,2.1246056782334386,-3.4753771434848484,-6.501767939841507,-8.273597470728374,-9.014743313663455,-9.543024744113279
linear_4,qwc,471696,qasm simulator,1.0,2.1853312302839116,12.46845425867507,29.656940063091486,253.7539432176656,144.8824921135632,8332.212933753926,-28061.059148264976,456291.1892744487,-3215961.076498428,34462264.62618329,-303159409.0875396,2.1853312302839116,-3.279769116129447,-6.557445277255236,-8.547302264757128,-9.364107656455907,-9.706404045673752
linear_4,qwc,471696,qasm simulator,1.0,2.1545741324921135,12.944794952681388,28.682965299684493,262.58044164037835,177.12302839116614,7701.137223974763,-16869.54731861213,321828.58990536357,-1637662.9242902084,17252424.58517374,-118519967.22239827,2.1545741324921135,-3.52179107434642,-6.104221124616551,-7.450909072057344,-8.029921527542024,-8.142894425785116
linear_4,qwc,471696,qasm simulator,1.0,2.22397476340694,13.050473186119877,31.2791798107256,256.5205047318607,300.82018927444744,7100.823343848587,-10879.474763406815,287373.0630914814,-1381707.2839116587,15959659.283911657,-113118332.18454146,2.22397476340694,-3.3894534778251932,-5.821811741283698,-7.491609429696853,-8.399820802266987,-8.801524665115505
linear_4,qwc,471696,qasm simulator,1.0,2.1143533123028386,13.235015772870675,25.37145110410095,297.249211356467,-184.68375394321734,11544.651419558364,-56817.212145110265,735981.2839116715,-5887173.904574125,60634998.26340723,-559081679.379338,2.1143533123028386,-3.875586127166916,-7.099186087239913,-8.882040025500427,-9.575548692762405,-9.814109216527843
linear_4,qwc,471696,qasm simulator,1.0,2.041009463722397,12.080441640378549,31.321766561514202,199.56466876971587,610.4826498422733,2765.1687697160983,25518.085173501615,-102983.170347004,2321756.8170347163,-21501958.3359622,254682143.37224028,2.041009463722397,-2.825285385116915,-3.713292499055683,-20.1315847921846,-10.91650027242531,-10.221318836067098
linear_4,qwc,471696,qasm simulator,1.0,2.266561514195584,12.938485804416414,32.31861198738172,260.04416403785507,266.1119873817026,7914.619873817055,-19461.766561514185,389590.5331230288,-2447103.9353312273,27275881.563091423,-229245950.6025251,2.266561514195584,-3.2875210722747483,-6.239024209487132,-8.269005487753352,-9.214670463315263,-9.601385930178733
linear_4,qwc,471696,qasm simulator,1.0,2.149842271293375,12.782334384858041,29.244479495268077,256.23659305993675,195.1908517350139,7634.26498422713,-18471.417981072762,347647.0189274463,-2016278.6198738173,21732762.27129341,-170116032.2697164,2.149842271293375,-3.403182638950144,-6.129624249658521,-7.824890460835482,-8.725397604074416,-9.237983807401346
linear_4,qwc,471696,qasm simulator,1.0,2.1805993690851735,12.219242902208203,32.06072555205048,235.33753943217715,296.2184542586742,7332.424290220814,-21396.071766561312,423609.5110410101,-3140197.453470047,35893311.20346996,-334500886.9171936,2.1805993690851735,-2.918819826240425,-6.202661966689625,-9.143770874627288,-9.958431982727465,-9.98256071424558
linear_4,qwc,471696,qasm simulator,1.0,2.173501577287066,13.32807570977917,27.107255520504687,291.6687697160881,-54.89905362776061,10345.561514195604,-42153.22082018932,582506.7034700327,-4225413.624605681,43319652.65930583,-378878869.8769736,2.173501577287066,-3.8243455963600614,-6.813376064026185,-8.437569842779418,-9.247161948566033,-9.670976858517802
linear_4,qwc,471696,qasm simulator,1.0,2.2042586750788646,13.31072555205048,26.363564668769722,306.731861198738,-292.54337539431947,13218.184542586738,-75974.36514195584,953746.0410094662,-8233947.89668769,85524220.50946386,-818537610.0212936,2.2042586750788646,-3.9334965404878206,-7.6050189278216145,-9.388425059722785,-9.826776528372717,-9.90951357758384
linear_4,qwc,471696,qasm simulator,1.0,2.1332807570977916,12.861198738170348,29.858832807570955,256.33753943217727,250.6317034700306,7356.791798107276,-14611.434542586849,321572.59621451003,-1769764.9455836136,19942338.097792186,-155513068.65220755,2.1332807570977916,-3.355778715593364,-5.935645258899615,-7.706845278306089,-8.866587731488806,-9.336572400244744
linear_4,qwc,471696,qasm simulator,1.0,2.22397476340694,12.899053627760242,30.143533123028433,260.8044164037855,166.6309148264995,8368.75394321766,-27002.963722397202,455153.01261829626,-3213039.359621443,34955043.62460567,-310965820.65141934,2.22397476340694,-3.4439985327655838,-6.383180008640755,-8.581347258112663,-9.508653105647191,-9.761874333978117
linear_4,qwc,471696,qasm simulator,1.0,2.2657728706624605,12.430599369085161,32.62381703470034,236.89589905362806,331.54337539432134,6884.843848580447,-15061.442429021894,349218.6340693996,-2301921.0591482553,26814595.162460703,-238382619.58438537,2.2657728706624605,-3.032039501489355,-5.971694840926294,-8.587966651313247,-9.703042004678974,-9.849650185503533
linear_4,qwc,471696,qasm simulator,1.0,2.2160883280757098,13.203470031545733,29.794952681387983,274.3785488958997,133.46214511041046,8932.2097791798,-29264.523659306025,479278.40694006317,-3333394.1435331367,35927250.18138797,-315558643.1324913,2.2160883280757098,-3.5818263005544435,-6.4306274624326285,-8.466886340785486,-9.414545148781357,-9.71966145362411
linear_4,qwc,471696,qasm simulator,1.0,2.2515772870662465,12.5615141955836,32.66167192429026,234.57097791798063,452.0686119873826,5377.047318612,4642.188485804624,127970.02208201888,154645.58280757864,608591.3753942224,37787278.92034613,2.2515772870662465,-3.073947231240506,-5.20328477450167,-5.869283078943787,-19.269663027859842,-10.875679250921197
linear_4,qwc,471696,qasm simulator,1.0,2.1096214511041014,12.873817034700304,30.808359621451093,250.5962145110411,308.1947949526804,7121.876971608846,-13304.267350157834,325974.1861198731,-1892771.133280768,22045290.89274475,-181583023.3178247,2.1096214511041014,-3.2484435785101216,-5.751846910191259,-8.068132641037751,-9.221929918420532,-9.588883510122848
linear_4,qwc,471696,qasm simulator,1.0,2.1545741324921135,13.351735015772883,25.675078864353285,304.1892744479498,-206.1861198738164,11918.408517350163,-58840.50788643539,755712.9936908544,-6011960.621451108,61623513.055205025,-565342841.782336,2.1545741324921135,-3.9389292183562787,-7.175306090967842,-8.835450179077412,-9.537285368866517,-9.802728368295167
linear_4,qwc,471696,qasm simulator,1.0,2.1853312302839116,13.440063091482651,26.38091482649842,296.9148264984219,-122.7610410094623,10995.752365930588,-49827.057570977835,662673.0063091473,-5095134.975552049,52377175.31388048,-473383731.42350185,2.1853312302839116,-3.9440205207446515,-6.932989244785974,-8.70063499357962,-9.451351042804532,-9.764085599012118
linear_4,qwc,471696,qasm simulator,1.0,2.272870662460568,12.154574132492113,33.81230283911676,220.5141955835965,454.7902208201907,5518.848580441641,-2652.8123028389523,220729.8706624599,-1051123.985804405,14144975.145110315,-112370384.18138765,2.272870662460568,-2.772736172032463,-5.320551977964909,-7.841397285623168,-9.372232600619745,-9.649730137709273
linear_4,qwc,471696,qasm simulator,1.0,2.1151419558359623,13.38170347003155,25.2555205047319,305.81388012618334,-242.18454258675212,12337.917981072562,-64206.362776025504,815916.8738170376,-6675258.900630924,68669747.8296532,-639081426.9779168,2.1151419558359623,-3.9307616715204445,-7.2545174978061056,-9.011579981486888,-9.621974090124436,-9.839945889325062
linear_4,qwc,471696,qasm simulator,1.0,2.2602523659305995,13.031545741324923,29.43217665615148,282.04100946372296,-14.430599369084922,10397.126182965294,-45648.54574132493,637174.8927444797,-4926974.995268121,51374864.728706606,-467880215.6340694,2.2602523659305995,-3.6122227107103178,-7.093724877499689,-8.861187590119883,-9.508128192379338,-9.789363491736074
linear_4,qwc,471696,qasm simulator,1.0,2.1293375394321767,12.810725552050485,28.373817034700284,261.94637223974775,108.6813880126162,8564.8359621451,-29634.86593059937,471786.1861198744,-3386411.9211356333,36450385.75709788,-325973938.2318618,2.1293375394321767,-3.47405904629389,-6.42477764141335,-8.524905718155978,-9.536657528606849,-9.771980648302655
linear_4,qwc,471696,qasm simulator,1.0,2.189274447949527,13.271293375394317,28.544164037854916,287.2460567823345,-7.094637223974721,10377.977917981032,-44208.6766561513,630041.3533123033,-4860271.924290226,51238034.09148248,-469300687.2097795,2.189274447949527,-3.6912409623203035,-6.859328511133178,-8.85097947728776,-9.597703346047172,-9.813905378042495
linear_4,qwc,471696,qasm simulator,1.0,2.081230283911672,13.154574132492117,25.696372239747653,289.9589905362782,-150.61908517350201,11169.268138801252,-54835.30678233428,718371.6498422704,-5788167.067034698,59899703.37539426,-555421897.117508,2.081230283911672,-3.7777051056328848,-7.065273761253563,-8.959155350212924,-9.611645929030907,-9.831416201424343
linear_4,qwc,471696,qasm simulator,1.0,2.208990536277603,13.315457413249218,27.481861198738198,302.00946372239713,-124.00236593060058,11478.32492113562,-52679.49921135647,702462.9558359617,-5426916.611198739,55910128.747634076,-506378308.6253946,2.208990536277603,-3.8339712657643523,-7.1427310515221505,-8.731646620722625,-9.475466522590668,-9.778931527639056
linear_4,qwc,471696,qasm simulator,1.0,2.0922712933753944,12.981072555205047,25.85725552050477,277.30914826498423,2.9029968454263466,9016.16719242903,-29415.300473186224,427081.6435331225,-2594136.92981074,25640761.48580454,-194580461.026024,2.0922712933753944,-3.723115970984186,-6.491174706234755,-7.765998746725867,-8.323457019172686,-8.733154367566321
linear_4,qwc,471696,qasm simulator,1.0,2.1482649842271293,12.91009463722398,27.845425867507885,267.2996845425866,74.94321766561393,8852.913249211342,-31613.88328075719,485176.7034700321,-3459648.7539432244,36661862.2287069,-323798905.2271299,2.1482649842271293,-3.5823632401378283,-6.46799333411385,-8.489633793620103,-9.382380446590147,-9.713924538316157
linear_4,qwc,471696,qasm simulator,1.0,2.2515772870662465,12.949526813880123,29.25473186119872,282.12933753943236,-57.66640378548935,10924.577287066253,-53026.32255520489,722927.3974763387,-5908342.770504761,62096252.02839128,-582871766.4171921,2.2515772870662465,-3.5884525392764743,-7.288691534654948,-9.16813585000505,-9.72950536521521,-9.869949164477603
linear_4,qwc,471696,qasm simulator,1.0,2.229495268138801,12.433753943217663,32.65378548895898,237.16088328075713,343.6963722397493,6890.02050473184,-14655.822555204995,350982.92429022054,-2314194.6348580373,27188572.2760252,-242583876.69006085,2.229495268138801,-2.996587849131788,-5.914709973881562,-8.632816886140853,-9.752772849367009,-9.877927348645855
linear_4,qwc,471696,qasm simulator,1.0,2.1238170347003154,12.843848580441641,27.35725552050474,271.8990536277596,-1.8888012618295558,9671.932176656153,-40948.31466876966,583370.432176654,-4495250.2421135735,47345828.10567818,-433488994.7500002,2.1238170347003154,-3.5762586420420988,-6.7763140865763,-8.805001709666712,-9.591175161709355,-9.810999908949153
linear_4,qwc,471696,qasm simulator,1.0,2.3044164037854884,12.772870662460566,35.96687697160882,222.16088328075742,641.3706624605676,4229.529968454288,15558.793375394247,52482.48895899058,778613.5094637214,-3851572.03470038,71805224.0299682,2.3044164037854884,-2.8709333274242144,-4.187492252059233,-4.26049972022622,-11.68205158745905,-10.48490336664781
linear_4,qwc,471696,qasm simulator,1.0,2.230283911671924,12.258675078864377,35.57413249211354,205.53627760252394,698.6277602523659,3362.813880126188,21057.76340694,-2561.132492112836,1201022.6593059858,-7665908.813880154,103480647.75078863,2.230283911671924,-2.6061424410267224,-3.5942080665529508,-22.38405614980678,-10.367971642936118,-10.10005454283768
linear_4,qwc,471696,qasm simulator,1.0,2.1869085173501577,12.730283911671926,28.1853312302839,270.6498422712941,23.073343848579825,9462.11514195586,-37374.54968454266,540531.7949526819,-3964944.027602547,41369305.97318609,-367244104.3004735,2.1869085173501577,-3.532949148514522,-6.819941386552603,-8.562461493066714,-9.370483510127265,-9.716929950471886
linear_4,qwc,471696,qasm simulator,1.0,2.1206624605678233,13.050473186119877,28.11908517350154,277.3974763406937,41.41088328075862,9652.690851735024,-37452.65378548886,556844.0410094633,-4112079.9045741297,43520895.68769724,-390392243.4582021,2.1206624605678233,-3.5714660421595426,-6.65935231961624,-8.662394518309881,-9.474039037961365,-9.760324743434253
linear_4,qwc,471696,qasm simulator,1.0,2.1679810725552047,13.223974763406936,25.87145110410096,296.646687697161,-176.16009463722398,11456.290220820201,-56270.67744479499,731489.7823343851,-5881594.08438488,60818694.25867533,-564075298.1033113,2.1679810725552047,-3.900767896082223,-7.125929967347851,-8.882338122811833,-9.653594663163906,-9.834896442229006
linear_4,qwc,471696,qasm simulator,1.0,2.1324921135646693,12.757097791798104,29.65457413249212,257.91482649842345,223.328075709779,7628.25867507887,-16879.534700315435,340679.01892744476,-1907373.3943217637,20921066.49842292,-161222855.4495256,2.1324921135646693,-3.3354432729557026,-6.088239100891229,-7.764415670156911,-8.69127866105149,-9.184609372159759
linear_4,qwc,471696,qasm simulator,1.0,2.1309148264984223,12.69400630914826,30.309148264984216,248.2807570977917,280.3485804416409,7103.798107255536,-14041.277602523669,322233.7318611966,-1857742.733438486,21236658.069400672,-172279164.34700212,2.1309148264984223,-3.247165111495243,-5.859245679456707,-7.95729177019002,-9.082717305483001,-9.49952226579171
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.199403999525824,12.851898355606712,31.839744600741135,249.1299140052583,340.82835633220196,6724.47095251442,-7909.124027131985,258137.1982682512,-1099939.3669465713,13070189.825909201,-83654590.96150382,2.199403999525825,-3.229758127049401,-5.72169839448945,-7.365152988075152,-7.988890169859494,-8.039018508041515
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.189013840830449,13.014205390040901,29.83402166023401,262.87839182055245,195.29910663033687,7990.672335531719,-20728.694286375936,381760.18463627715,-2342412.5672675897,25418738.19846592,-207603325.5901935,2.18901384083045,-3.476625198015588,-6.169139450203351,-8.043071746782056,-8.980765422962552,-9.466233316771309
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.180986646713662,13.282065958594934,28.277976512901216,275.1183608458422,149.2180850608815,8065.803196391564,-17706.702059700987,327558.78970534966,-1607476.8700971296,16694571.475159239,-109760925.24538432,2.180986646713663,-3.7092879701194006,-6.122262213622645,-7.298494061863034,-7.823395230002377,-7.849095764701118
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1831747404844286,12.521937475061852,32.41528993495797,233.09203682935296,408.63896776487195,6028.658054462473,-4851.849674397203,240701.28819475812,-1126534.4233268877,14505350.744750844,-109702262.60273516,2.1831747404844295,-3.019249375272637,-5.389769388162343,-7.697574834646202,-8.965579658832048,-9.388440036092325
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.200445581663031,13.258819289694504,30.810102619855453,263.75700039489686,315.77665896350146,6867.161367542054,-4521.205629489203,208417.2300995991,-382827.8487773878,4724560.98032574,11277135.415050799,2.2004455816630317,-3.4863006358127304,-5.680976753316962,-6.538940995159461,-33.40860366191888,-10.874523747021886
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.162001700000411,12.732856280222597,32.562851167319955,224.68684536802255,589.012331734178,3667.582533902785,23927.18059227602,-84585.28755968715,2438198.216624205,-23547043.113276593,290153125.7949855,2.162001700000412,-3.075820142301429,-4.274822165027838,-31.495239564301016,-11.224973010416694,-10.202760354138686
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1913955966586354,13.183528712468451,28.179926226582456,277.9472376302154,71.17677979076839,9050.133565771424,-29473.04311520176,455842.5138191396,-2964107.738121619,30715114.971625317,-252840399.91989407,2.1913955966586363,-3.69902706021817,-6.471705736661939,-8.102562129433345,-8.90128136821038,-9.443135412597671
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.192041931504866,13.47480198603875,25.788691895773393,301.07236010054874,-156.33431298303634,11237.245648353273,-51728.45232023105,678452.8811980736,-5235616.3240395505,53709661.22488553,-486413103.23584896,2.1920419315048667,-4.020048950120681,-6.958970359028076,-8.673770323765826,-9.479538059773235,-9.766682792845419
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.181877162629757,13.199260143628706,27.936419292798327,284.1958145903861,12.519227538473102,9674.784976709114,-35275.32473836219,511073.6531715877,-3484230.0258711283,35654012.90404786,-300069233.97348005,2.1818771626297577,-3.71512479560121,-6.6950128492236,-8.226129033883385,-9.001693888769335,-9.519285425610168
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1544089834139637,12.40138943527901,31.33959032084236,234.33161156561263,372.4490928454144,5992.6030734397855,-2960.843753143752,199108.4692701371,-552764.2875655955,7347965.982154808,-27027584.758124545,2.1544089834139646,-3.0498598184579317,-5.502329644953276,-6.910341678681114,-7.023119544298648,-11.935137932517048
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.191284602076124,12.546534659852222,32.16306245902851,233.0679125109333,432.18963578678535,5595.65484966628,741.2928783477886,176840.38237145144,-439628.15940546367,7364582.897746252,-36696487.218972765,2.191284602076125,-3.062448469397993,-5.209023840123571,-6.634589628317837,-7.6896223580123175,-7.784444038773312
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1893382352941173,12.826987399018071,28.155980144567383,284.7706375132431,-142.62163810755047,11783.898994859768,-63534.754924885005,834796.9220926946,-7105207.7089482965,74509204.12474196,-710692050.8622416,2.189338235294118,-3.574122868890627,-7.527070922251761,-9.417315730596162,-9.819333002260695,-9.902978961221974
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1558399581057968,12.760842410784546,31.107947887564386,246.85473821826008,308.03347274305924,7077.0356723827135,-14621.105753775386,342781.0878304866,-2157324.2409929014,25178089.33176198,-218719348.00083452,2.1558399581057976,-3.221256046018316,-5.80050428551645,-8.329168169302486,-9.579221525397823,-9.786742033676987
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1841479238754324,12.785519318152497,29.228949488279703,266.81527794969276,84.54344241248566,9113.323214985547,-33740.5705824693,513378.88640932634,-3702108.2832115754,39047725.17636245,-344675176.80861354,2.1841479238754333,-3.4452870792941623,-6.696950363303593,-8.601294002171585,-9.33782005127356,-9.71042677449434
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1828503460207607,12.887571649819355,30.38442237428286,250.2658844489596,322.02553192091165,6526.605051148676,-5783.100806908946,227104.94261329903,-785393.6762114649,9729568.899416838,-50640180.80520685,2.1828503460207616,-3.3686643017185505,-5.600289600196257,-6.912063218450365,-7.3870049096469605,-18.148803357995916
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.140679065743944,12.993937134201683,30.501180401325012,239.23246538016085,562.2850181129874,3364.4556262170017,34227.0551423258,-228727.86819602296,4287288.339580959,-44737061.84135372,525605507.7257126,2.140679065743945,-3.3526416733518762,-4.514624574150604,-19.715590165627958,-10.85862948299499,-10.148003895200667
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1941784545141436,12.074877870900929,34.596920532553376,208.32013226235063,568.0514947667772,4516.234473963754,6906.079788942834,134931.29751176044,-224521.28523428243,6384579.20192438,-37010582.69176395,2.1941784545141445,-2.5944058952835083,-4.394599243470371,-6.761283836057972,-9.028387975306183,-9.384352501619528
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1779805726525794,12.620899908268786,28.9992924066149,260.1824844425283,142.1830033988792,8152.4111255229545,-22211.2042934408,375612.97634677304,-2153453.3658986944,22106953.452352133,-163506162.17689866,2.1779805726525803,-3.3986831376642908,-6.421351278433912,-7.8277709167901985,-8.267019684911176,-8.588759914776679
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.168585929486256,13.228766752726232,30.046015633384776,261.7883556048594,287.47382187279084,7020.702365374251,-8398.475741408156,253410.71623689294,-968156.0721887901,11361856.246536732,-63480914.509310044,2.168585929486257,-3.510556743954512,-5.694944524176614,-7.007888635443313,-7.501910178743072,-24.425385776287513
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.170847750865051,12.67753834723761,30.599203797926535,249.91068607880695,267.78548853696094,7262.122032782234,-14781.171296193363,324148.955179317,-1799389.4026687616,20058018.075362146,-154747927.58652034,2.170847750865052,-3.252911211348107,-5.984715325849246,-7.8807173830337796,-8.69804493595501,-9.190546061861388
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1898464053741846,12.883692588992925,29.79321106275451,263.5720163889613,156.96730860130535,8417.396433897613,-25780.591094719366,433144.5618619157,-2868513.242907762,30619669.554646295,-259095633.8353158,2.1898464053741855,-3.432982652083674,-6.399032394139468,-8.311323913241838,-9.114651112176492,-9.578702438400228
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.195177335640138,12.746529228152683,32.536138739909276,236.28093516476662,470.79398448394244,5423.97552369621,4643.913119954736,140271.71055043617,14726.972646218579,2607475.0929006967,15473492.125746243,2.195177335640139,-3.1138377562488437,-5.020250369211518,-5.993814990360978,-3051.260501182026,-11.340317775741443
