system,method,shots,computer,Moment 0,Moment 1,Moment 2,Moment 3,Moment 4,Moment 5,Moment 6,Moment 7,Moment 8,Moment 9,Moment 10,Moment 11,PDS 1,PDS 2,PDS 3,PDS 4,PDS 5,PDS 6
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.189675496154431,12.90785477037841,32.714534659945684,231.24939437952744,563.391339120074,4271.171518346071,17022.503393982453,10138.331520462914,1318460.7873211007,-10448959.04170363,144479892.0430684,2.189675496154432,-3.1582036324530547,-4.4649060355420565,-4.465009844966627,-11.198911376749516,-10.334679300894724
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1789861148558565,12.914663162643977,31.088383497244102,249.14354116704703,348.00696082575655,6615.283477569412,-7584.024756559915,264305.7936970407,-1264007.3044091458,15653210.203249676,-117812153.28407419,2.1789861148558574,-3.306773032737627,-5.548067795285629,-7.516966193616431,-8.915877769261872,-9.366887380608752
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1478388123070156,12.522339944362935,28.188225508177027,268.939499842378,-36.09590286017907,10285.26119841614,-49026.85542357327,675766.359238959,-5495845.922352023,57880547.53849883,-542452048.5544552,2.1478388123070165,-3.4080168766523387,-7.1903748123529,-9.142885101924673,-9.72190266416542,-9.863675221736772
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1640410764562654,12.735834132350979,27.397162210460454,279.9534712299418,-83.47771239768252,10739.713725759766,-51070.29668229063,689977.3406661891,-5527119.5105867535,57688099.11312394,-534925075.0263729,2.1640410764562663,-3.5850674722711697,-7.165054268778726,-8.987491008387021,-9.634154450505061,-9.833267609658822
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.179953688918622,12.702906954893894,29.854881384677647,257.0162790652019,152.23954186325824,8481.953293203916,-29844.287612660886,488853.6309055498,-3631604.4231188595,39639361.39508417,-362561220.49163824,2.179953688918623,-3.346539362572168,-6.480745375884819,-8.812753286547197,-9.697058838823855,-9.844846842784076
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.158520761245674,12.397485553175118,31.073056989466018,242.1687626233258,259.4668541288575,7551.005580860895,-22172.27149768049,422624.6260294517,-3056418.3299522526,34535239.05769993,-316699906.05380344,2.1585207612456747,-3.0787289532860918,-6.189831601778238,-8.901628269791065,-9.804856258968426,-9.900697134162542
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1864011559703624,12.841636790761207,31.308815582863446,244.01154755008855,431.1487810742745,5368.4597993468415,8623.594075165702,68598.82951419127,978506.3446661009,-9130925.733020915,149423997.47432503,2.1864011559703633,-3.264407464890845,-5.163240319610319,-5.33160451842087,-12.526234798287533,-10.359705383817849
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1713084870632056,12.941231044677552,31.82443975899336,235.88373007800357,518.8958212421144,4564.757228858151,15138.790696798129,19132.03434301909,1316842.5269091367,-11138984.553384092,157506722.61812523,2.1713084870632064,-3.2390457887931725,-4.657320350111047,-4.669115385631394,-11.570123854454412,-10.354788263907615
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1903114186851207,12.416494094125271,32.36131522573619,237.41096701266213,337.45721470863043,6934.446653535536,-14895.158434424415,349770.4090482033,-2259462.8715305827,26213712.44763406,-228788679.20536745,2.1903114186851216,-2.984648487339247,-5.919255286599983,-8.600901999805664,-9.530990925450073,-9.74915671533458
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1553004108458973,13.006452386900053,29.31578644698415,264.31887362258215,180.30107539937282,8045.887268138413,-20932.89920007942,379138.0286231862,-2287051.0792399207,24579766.329696823,-197123189.47405902,2.155300410845898,-3.484403510049744,-6.176489322028251,-7.958779320658103,-8.847313444495349,-9.35912058471791
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.172811541622898,13.174830397286287,27.144175687245557,294.96990319608307,-159.03666667118227,11806.201736521787,-61133.029088702286,803461.8363995468,-6713504.992719535,70311814.74909842,-666439217.0318364,2.172811541622899,-3.770532729559733,-7.288776578075142,-9.213158405799149,-9.800946060006634,-9.898010847326763
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.2382945239494005,12.730466215576948,33.569326552465746,237.45331028896658,452.85367821882863,5936.466680917443,-1911.0732629452782,220518.856115308,-890659.6297220931,12487273.579158997,-89801324.07173172,2.2382945239494014,-3.0428738624395515,-5.278691672748497,-7.414699496495306,-8.936748291703415,-9.35655623369517
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1815152908417987,12.766940662095173,29.867683309107314,272.41641264200496,-0.012101284274082136,10628.70996638797,-52569.986465508875,741058.3357748555,-6259347.048404974,67060633.26652846,-643574011.6415807,2.1815152908417996,-3.3717390752818828,-7.263816555320157,-9.511948431398167,-9.946130754990232,-9.963611245852851
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.152681660899654,12.849536407718894,28.2528962597747,274.1786250377226,-30.47439631474663,10431.81997160185,-49839.22256082577,693084.4716295137,-5687297.750926074,60280126.395056665,-568886153.1574192,2.152681660899655,-3.527081480693147,-7.0647975490402715,-9.244256646765201,-9.789673594014928,-9.888848284522986
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.193555363321799,12.756882505514906,32.10645630875535,239.1084491628453,439.53593749357174,5523.270878246941,4565.690854214551,126188.39337863674,250188.1075911826,-709449.8093052494,55700815.34637651,2.1935553633217997,-3.158948064744353,-5.166868006051715,-5.832086325372726,-16.47844242922538,-10.664676869212455
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.167279411764705,12.94543060849618,32.08232192860295,234.52555745503986,543.5461081054954,4351.576080510904,17715.133163664283,-8009.412344618811,1620142.5488683558,-14411091.119690053,192752929.92521152,2.167279411764706,-3.2124188328285923,-4.54977404112314,-649.9135147338839,-11.471288225396494,-10.309835792773457
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.181228373702421,13.312897561138891,28.022853782201715,282.2557871906875,82.75824085108975,8856.810078639994,-24901.861372908505,398887.4186016337,-2255865.787886397,22791720.396723997,-165753549.94666174,2.181228373702422,-3.7438330793808943,-6.379420304754819,-7.651040608604316,-8.180619897061538,-8.424522701386365
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1653330449826984,12.506432800995604,35.48077347821729,177.4028158173332,1178.0739868174217,-3194.538802644946,99763.00140290463,-896485.9024544352,10966602.159349758,-111880889.21270727,1196871159.5602758,2.1653330449826993,-2.698244538884726,-2.719578359940036,-12.008011534745929,-10.388864226532263,-10.065245118172388
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.169821208739183,12.378463199254185,32.59515693638309,224.2710330176273,480.0154526826012,5223.04026109366,2685.387750528884,167832.55261082467,-440113.038468865,8015392.966710892,-48245386.52050077,2.169821208739184,-2.926936615608409,-4.921266797826643,-6.804426901581413,-8.577532504455242,-9.066944740477279
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.180255190311418,12.874765062635623,30.102121922395284,254.0920699243895,265.1083302333981,7196.2775988765625,-13822.693271192633,317435.9822627423,-1788878.8643814123,20557210.915081777,-165869021.7151256,2.180255190311419,-3.3884418162290366,-5.870309037519824,-7.770133868669193,-9.1511602897018,-9.533986625177885
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1552969050157484,12.7141036648733,31.907143098544275,237.45945054012213,430.64084928548397,5728.762653148693,189.5177042202192,186003.56546404056,-518320.85066515446,8244725.564958663,-45216882.11951058,2.1552969050157493,-3.1251040679827895,-5.172927740688181,-6.743387930768687,-7.955761111726117,-8.168747855772732
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1870382003667,13.104896658410974,33.77473752317117,234.63856157939222,589.737540010871,4370.323825701167,17840.774291113885,4674.741108092411,1473102.3653084142,-12467845.908235611,171575730.71801594,2.187038200366701,-3.1359021042275814,-4.399292620673666,-4.402731532425904,-11.603629306554746,-10.320516607862658
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1809284499331922,12.904795863456982,30.079235162017955,265.0490467507592,146.72990442966832,8752.40379076527,-30025.949178142284,490121.99371811224,-3538103.611005111,38302713.12244752,-343656802.90311277,2.180928449933193,-3.402787178794793,-6.504399836495043,-8.670382091132527,-9.539614197837768,-9.780222569357838
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.191341571816041,12.553542814319634,30.240717520026273,270.53698071176416,-21.089483229418825,11030.191349144416,-57773.43375142609,803398.910611801,-6938735.592355535,74399327.61484587,-720285330.6184927,2.191341571816042,-3.2607149744619712,-7.527373489875316,-9.696622972503198,-10.014024437336381,-10.01430082479842
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1825477928789194,12.70395106122881,30.21407100222243,253.05764192441828,256.8632782919525,7084.565476286184,-10867.694585388035,263978.5094019827,-1039580.0670793039,11093729.19546201,-54523882.547263615,2.1825477928789203,-3.3139618512124316,-5.989954119263461,-7.1825938246691825,-7.264791744084936,-11.639013012661144
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.211502794660816,12.884602141566742,30.890010480562328,249.2454285844633,359.0572932462377,5988.086189151405,1823.1249224627607,131714.6000038527,335280.530161344,-2893553.117312369,87079604.64586097,2.211502794660817,-3.349339478105548,-5.490837178333507,-5.935270256929865,-14.046030276463991,-10.474603339702824
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.2079353320180077,13.19430815854355,30.512976187560227,261.60231367961774,340.16553886058506,6471.810883368241,-414.0602055861292,166284.63723932055,20070.29054718802,908719.9212641356,47012385.9939964,2.2079353320180086,-3.4995724192704305,-5.552685015158848,-6.070216799362396,-17.258282890235648,-10.73933930553441
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.197207071063083,13.130286721747762,27.431523062098634,289.4228023212898,-83.9175402455304,10795.168034836335,-48850.636922054364,662130.8643887867,-5140690.283586981,53322340.74712255,-485991827.6778388,2.197207071063084,-3.76141947718668,-7.032626099532273,-8.785580190103776,-9.52534697660275,-9.790630384903471
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1757372620569697,12.831656744076646,31.003276735834646,238.65098670888347,451.85747042855525,4963.825826455055,10975.380535752469,45280.05265859847,1118234.2905574024,-10136300.536675643,153864610.49554288,2.1757372620569706,-3.2792548259158676,-4.961068493096193,-5.041624334978113,-12.185331866907408,-10.365967767036079
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1937639952739536,13.288090867938841,29.572644949248648,277.46178883534253,97.28022487189115,9425.682407898556,-35668.74882303442,555600.6707401917,-4215187.535933322,45671761.25506025,-421083589.06709284,2.1937639952739545,-3.60548764482505,-6.54952546035625,-8.871068507249225,-9.746041771306906,-9.870767525287018
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.208457700710177,12.880274264364633,29.510487842809404,266.07641821580745,154.1424953194805,8371.62674543595,-24691.34082181413,423679.37506679684,-2797001.7750061126,30338926.93031614,-260390601.7198178,2.208457700710178,-3.4818208674112077,-6.373319638400453,-8.174077051451615,-9.350632085551524,-9.661988422847672
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.172579490725349,13.068103391699028,28.67515085353402,276.003229991433,15.27242880547037,9946.949562907144,-42957.57901407281,616354.5355292059,-4833922.878520572,51207937.55492701,-473801541.1730814,2.17257949072535,-3.587808619135669,-6.849115862207793,-8.973809970269823,-9.665210106950301,-9.842638725483427
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1850980389040564,12.966913985064977,29.201002798306842,275.84297751369894,-0.8570679826296037,10409.153530352249,-48670.88156852352,689114.3758074163,-5636906.347463842,60062966.83296584,-567334926.177128,2.1850980389040573,-3.5161799731972674,-7.054107501790609,-9.266666444936556,-9.814704538275617,-9.901519423539721
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.2032777314904317,12.975314164451287,31.169670726823046,254.4234043891869,279.0401052244519,7421.702234069241,-16847.736946625744,363339.75692415406,-2326784.4149172604,26760474.059991907,-233460095.50099015,2.2032777314904326,-3.3482253755264373,-5.9289201623427825,-8.299831091349027,-9.591588679578605,-9.80682960275747
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.2023753658684333,13.084311124943286,29.64090872099088,283.08135129278133,-20.85827979619161,11044.130433405642,-54375.01444517713,763790.4522112356,-6417932.73455372,68716573.52311026,-657901090.581355,2.202375365868434,-3.536907476994941,-7.1818772165567974,-9.470639665168845,-9.92956369432444,-9.956390719794506
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.2059130289549778,12.902470306086073,35.34157344041046,209.8391672372597,848.6825972484559,1404.9617374865877,48857.069841453784,-321021.77047909825,4814656.165757635,-46596371.13549559,517489342.4294037,2.2059130289549786,-2.918186502564174,-3.2847679697503027,-13.448664904914592,-10.540944610779434,-10.127422819477117
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1789576124567467,12.947843811620801,28.624668477015,271.97331764092587,52.20076481087221,9388.46940784566,-36276.92203834231,539042.7165769117,-3973562.8891983572,41931643.99203664,-375353170.31594956,2.1789576124567476,-3.5580455240822513,-6.69569136541611,-8.648416766161832,-9.449298843041475,-9.7519033118583
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.196529429153623,12.552404120687317,32.26799556638697,235.88664089865972,407.5049136079294,6000.320240195183,-3467.310083898624,224216.13073025545,-922523.8385648803,12351289.919445658,-86817473.18780832,2.1965294291536237,-3.059151995401136,-5.399715572813124,-7.327179350506979,-8.709800412812509,-9.175047458257504
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1344327281678392,13.159667892242558,25.74263061648014,302.3087969785914,-293.1138434785197,12870.65623769452,-72304.69057598023,897740.1935934378,-7576091.16935548,77713999.73805076,-731852285.5092262,2.13443272816784,-3.845795549482059,-7.592493460467795,-9.2043273820876,-9.672780611182997,-9.86825157461774
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.156335998013549,12.948902432092545,28.60607786607687,275.4974804767333,40.03408442861664,9639.12160841316,-37638.022583295904,553147.1477291387,-4056110.812518044,42535343.30052854,-377981724.4848212,2.15633599801355,-3.5327174808652257,-6.764713570817475,-8.629220884068971,-9.372305527148988,-9.72665243410447
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.2169117647058814,12.781036272908022,29.128004122482274,279.44612614182586,-68.87306882514908,11166.623864017552,-57105.00661942817,775942.3539280454,-6532568.41761704,69105186.80810593,-658624310.4589115,2.2169117647058822,-3.4935584740394194,-7.395951837552133,-9.398959386595658,-9.847639640405918,-9.914089717062987
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1827583880959573,12.926077093859384,32.10450349124583,233.20229799219715,564.3991793599536,3989.555769811099,21880.08748179775,-56634.47690059855,2128211.847859794,-19721820.296264973,246440781.77975154,2.1827583880959582,-3.217485674093543,-4.472885912921682,-32.99584485197128,-11.041601856476419,-10.265553610017475
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1520561156262046,13.16066649290214,26.021885834183745,302.5779255357937,-252.20027107312458,12749.346351711618,-70796.26813162782,902508.6104340228,-7708591.061728581,80370429.50524922,-767169970.3878442,2.1520561156262055,-3.844221332271611,-7.464620363198215,-9.32432498936741,-9.826964448182586,-9.910164660793212
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1661320587319097,12.925785478907594,26.598637559613163,291.8362449642255,-187.8327483660996,11908.179804048394,-62976.30260895471,814933.7296904913,-6809366.899719301,70832900.9205842,-668638391.8390251,2.1661320587319106,-3.7321471078698822,-7.388471186183369,-9.199565700429922,-9.737831000943206,-9.876339066390884
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1623636068466707,13.047953843268644,26.637660709591206,297.0883005025584,-218.72904367824935,12480.67611834579,-69027.85519632502,889426.5219826776,-7621032.197992658,79776228.36351521,-763531729.5923308,2.1623636068466716,-3.7635087731017545,-7.478727874950987,-9.381428195501798,-9.853804746200698,-9.92081574676957
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.174174713559653,12.905891856078108,30.597268439451177,255.69081078913106,246.87275194484553,7690.978092651717,-19827.83803160537,393032.9788620874,-2630871.82145957,29829401.183360714,-264400763.2702089,2.174174713559654,-3.345637857740283,-6.04286061432208,-8.425716640781841,-9.654551413641284,-9.82522673629392
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.177332660182781,12.625330366061016,31.532148707872516,245.6347383547539,297.9541075731707,7281.540178940389,-17313.278852082454,373879.043867658,-2497479.0808168612,28809115.731937192,-256791881.16859618,2.177332660182782,-3.145795800728776,-5.974358540099608,-8.561172048326341,-9.698675893718827,-9.858144185963209
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.171381688796713,12.921803416791402,29.31078373253679,264.6857382736055,122.52370303449788,8866.517523190847,-32459.568666007297,515823.38933253515,-3856661.9205207946,41758769.893218964,-381412646.59079486,2.1713816887967137,-3.4727992297431434,-6.478811540019233,-8.854050354496371,-9.648277700650892,-9.826646269260003
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.170198961937716,12.820736924562382,31.47952426913255,243.69539893916357,380.23659924472236,6167.077675616849,-2355.20586921796,198768.45576212704,-490193.4387866554,6811282.922830702,-19832012.018224422,2.170198961937717,-3.2232979120151604,-5.415252529473296,-6.783723126952475,-6.869529423714964,-11.553380888740403
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1841479238754316,13.18076429527953,28.189995461586058,284.25794813764657,11.797364454789298,9963.153085999977,-39176.37699739996,568326.7539711222,-4157535.486724199,43500079.171144195,-386019722.67672855,2.1841479238754324,-3.6876536827185764,-6.744738623491679,-8.574196231555689,-9.377994430718555,-9.72315538327547
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.179282006920415,12.782836446572828,32.556518446088894,229.39287164697743,548.3882998808597,4295.280289531064,16522.257368577222,7712.057033218628,1375661.4004942833,-11514752.3694851,158529483.42380354,2.179282006920416,-3.112475397512244,-4.5198611556181625,-4.523584775223342,-11.376471230290088,-10.346099803399614
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1739843119242717,12.907048148977776,27.27614537107006,280.47020184606777,-35.86718797036707,10000.265818258926,-41156.1327492286,572451.8658272978,-4207573.610748378,43355789.420678936,-382874948.1569568,2.1739843119242725,-3.669709400202681,-6.879869465830104,-8.507877827273733,-9.311406359302723,-9.696360933099356
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1936832910639277,12.108442899095284,33.60339961050688,214.5560158736512,471.5437420207315,5628.596196987653,-7285.798610099721,299712.3372148645,-2110929.8414097857,27135163.991311416,-261161151.55788508,2.1936832910639286,-2.7150023221819493,-5.076700135101088,-9.62763183487732,-10.7425330729373,-10.672598232236979
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.19485294117647,13.396194472792326,24.82365146139822,320.50367345557373,-411.52732951194713,14148.231043602424,-83027.1572332101,1003356.8862082335,-8560360.697035031,87336595.58751687,-825051219.2831206,2.194852941176471,-4.092967029842978,-7.722849151198867,-9.205205870275098,-9.68740514076385,-9.871901764657427
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1898726640419985,13.029169324865006,31.40071709885919,251.47435335664048,376.9960643433888,6266.951943973474,-1371.8120735625726,188936.94116964884,-350977.87908777315,5465994.104018728,-6259774.176625337,2.1898726640419994,-3.3324551871304338,-5.435000148643784,-6.475125651283167,-6.502572066786245,-11.577131950265333
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1565274864562767,13.016779090069733,28.95132837306667,269.6915595877069,95.91390136912305,9002.664181858912,-32320.40124693493,501590.0368093464,-3611622.36566291,38417132.23391083,-341129979.4563582,2.1565274864562776,-3.524069782487136,-6.531584006403521,-8.587241682142594,-9.416591102371676,-9.733441769049223
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1899870242214527,12.743603402543714,31.276463677075444,242.55964221086873,343.7284600510181,6584.919077867578,-9831.410277450905,290972.94950650935,-1642390.4024194612,19954589.05282471,-166830582.0654321,2.1899870242214536,-3.2319952857550103,-5.591043246755683,-7.985140951471282,-9.480144235269108,-9.747787600922535
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.198512712327097,13.019041542497947,27.384549706033788,294.1291299614044,-185.02464997090735,12259.636649756741,-67054.36529636469,875061.8061274952,-7507706.969815475,78966482.72476383,-757789471.202797,2.1985127123270978,-3.730378058590301,-7.4718573967895265,-9.419190048387401,-9.891979858107295,-9.936923529697577
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.2169731167334854,13.241895665933843,28.326105846341072,293.74727157600006,-132.48284242050585,11796.848640107168,-61158.04462367873,810514.8438262988,-6794139.221458809,71293289.54417185,-676539495.1153237,2.2169731167334863,-3.7388757889240263,-7.354110140259136,-9.292092624605527,-9.802383066556972,-9.898318498024675
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.147073910285151,12.963684975264728,31.001434387033175,239.42936387974027,503.5125006100117,4376.180180831669,18979.872807909487,-39618.451328233496,2032510.053476475,-19452513.083389804,248654779.29362682,2.147073910285152,-3.3011962989168677,-4.716477024030184,-62.02708589611671,-11.144743103675182,-10.282959454058695
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.160142733564013,12.711074627624741,32.09447671184545,230.54799920871073,532.8139392017074,4219.10718631607,19214.748506715,-41223.41328184371,2058851.2622128811,-20076288.739753477,258750587.2597644,2.160142733564014,-3.1102163832668497,-4.602003751203495,-184.2430479953368,-11.423810225496162,-10.231433116420604
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.180579584775086,13.099269801022174,29.728178123844206,254.76793662169592,333.717065600533,6116.095864705053,1151.0240005859716,137973.66163064292,265791.3733934009,-1998257.199272994,76167318.72436367,2.180579584775087,-3.5079374061836432,-5.44246974809619,-5.8646009103553585,-14.500482622371255,-10.579017105762757
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.195826124567473,12.712512999618182,31.9644885933375,239.39151297418903,429.4294615638536,5523.143771990912,4635.259229810391,119600.02608599482,335943.8500125352,-1896137.9997381328,69338506.78379376,2.195826124567474,-3.1567804933109422,-5.225175631892802,-5.7824520495804395,-15.051361914529554,-10.583929440811753
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1841479238754316,12.597568117812331,28.137538636585468,279.1018273976049,-148.73680603027117,11781.469089960356,-65241.664317125535,854114.9057085931,-7363661.562393533,77374543.93462455,-742666670.0208528,2.1841479238754324,-3.4851990819683514,-7.645360058409554,-9.515925440321013,-9.869060474834816,-9.924460628348754
linear_4,cs,471663,qasm simulator,0.9999999999999997,2.1705233564013833,13.09680443114493,28.614368207804684,271.31792709518743,83.98455369800386,9010.885784213999,-32266.86535654815,498456.8458580906,-3582666.1021349863,38142694.472241804,-339162383.8415179,2.170523356401384,-3.601081618447741,-6.4994956191893785,-8.533642301607657,-9.457002314052707,-9.74529235090403
